name,t,x,y,z,vx,vy,vz,E,L
Sun,0,0,0,0,0,-15.989,0,-1.97956e+35,3.13665e+43
Mercury,0,5.78952e+10,0,0,0,47344,0,-1.97956e+35,3.13665e+43
Venus,0,1.08161e+11,0,0,0,35004,0,-1.97956e+35,3.13665e+43
Earth,0,1.496e+11,0,0,0,29764,0,-1.97956e+35,3.13665e+43
Moon,0,1.49984e+11,0,0,0,30786,0,-1.97956e+35,3.13665e+43
Mars,0,2.2799e+11,0,0,0,24061,0,-1.97956e+35,3.13665e+43
Jupiter,0,7.78369e+11,0,0,0,13054,0,-1.97956e+35,3.13665e+43
Saturn,0,1.42674e+12,0,0,0,9674.01,0,-1.97956e+35,3.13665e+43
Uranus,0,2.87097e+12,0,0,0,6784.01,0,-1.97956e+35,3.13665e+43
Neptune,0,4.49847e+12,0,0,0,5414.01,0,-1.97956e+35,3.13665e+43
Sun,6.3072e+07,0,0,0,0,-15.989,0,-1.50591e+34,3.14002e+43
Mercury,6.3072e+07,-1.00355e+10,2.6468e+10,0,-90515.3,-34324.1,0,-1.50591e+34,3.14002e+43
Venus,6.3072e+07,-1.11186e+11,-1.23945e+12,0,1744.8,-14637.9,0,-1.50591e+34,3.14002e+43
Earth,6.3072e+07,-7.16198e+10,-2.3641e+10,0,18370.5,-56205.9,0,-1.50591e+34,3.14002e+43
Moon,6.3072e+07,-3.90331e+10,-5.8169e+10,0,51079.3,-34362.7,0,-1.50591e+34,3.14002e+43
Mars,6.3072e+07,-3.46933e+11,-1.0435e+12,0,91.1984,-15563.7,0,-1.50591e+34,3.14002e+43
Jupiter,6.3072e+07,-2.38336e+11,3.0793e+11,0,-20663,-15999.9,0,-1.50591e+34,3.14002e+43
Saturn,6.3072e+07,1.11729e+12,5.6021e+11,0,-10974.4,6857.8,0,-1.50591e+34,3.14002e+43
Uranus,6.3072e+07,2.80322e+12,4.2541e+11,0,-2212.32,6612.88,0,-1.50591e+34,3.14002e+43
Neptune,6.3072e+07,4.47161e+12,3.41791e+11,0,-863.486,5380.68,0,-1.50591e+34,3.14002e+43
Sun,1.26144e+08,0,0,0,0,-15.989,0,-3.3127e+33,3.13908e+43
Mercury,1.26144e+08,-2.57825e+10,-1.18829e+10,0,40811.4,-87481.3,0,-3.3127e+33,3.13908e+43
Venus,1.26144e+08,5.52456e+09,-2.04323e+12,0,1884.82,-11408,0,-3.3127e+33,3.13908e+43
Earth,1.26144e+08,-6.87785e+10,2.96113e+10,0,-23582.1,-54688.5,0,-3.3127e+33,3.13908e+43
Moon,1.26144e+08,-6.89899e+10,1.25145e+10,0,-11051.7,-60514,0,-3.3127e+33,3.13908e+43
Mars,1.26144e+08,-3.03473e+11,-1.88374e+12,0,1019.54,-11775.4,0,-3.3127e+33,3.13908e+43
Jupiter,1.26144e+08,3.837e+11,6.70526e+10,0,-4506.69,25708.2,0,-3.3127e+33,3.13908e+43
Saturn,1.26144e+08,1.18805e+11,7.54992e+11,0,-18570,-1642.2,0,-3.3127e+33,3.13908e+43
Uranus,1.26144e+08,2.58158e+12,8.26451e+11,0,-4920.69,5971.35,0,-3.3127e+33,3.13908e+43
Neptune,1.26144e+08,4.38786e+12,6.79162e+11,0,-1807.31,5271.25,0,-3.3127e+33,3.13908e+43
Sun,1.89216e+08,0,0,0,0,-15.989,0,-1.15769e+33,3.14363e+43
Mercury,1.89216e+08,4.2863e+09,-2.79865e+10,0,95605.7,14998.1,0,-1.15769e+33,3.14363e+43
Venus,1.89216e+08,1.23491e+11,-2.70991e+12,0,1848.53,-9906.13,0,-1.15769e+33,3.14363e+43
Earth,1.89216e+08,-6.35383e+10,3.962e+10,0,-31500.9,-50546.4,0,-1.15769e+33,3.14363e+43
Moon,1.89216e+08,-1.4642e+10,6.85217e+10,0,-60159.4,-12972.5,0,-1.15769e+33,3.14363e+43
Mars,1.89216e+08,-2.3125e+11,-2.56729e+12,0,1230.11,-10097.1,0,-1.15769e+33,3.14363e+43
Jupiter,1.89216e+08,-8.35896e+11,4.16276e+11,0,-16436.7,-4028.84,0,-1.15769e+33,3.14363e+43
Saturn,1.89216e+08,-7.18709e+11,5.03025e+10,0,-1239.95,-19056.4,0,-1.15769e+33,3.14363e+43
Uranus,1.89216e+08,2.1652e+12,1.16276e+12,0,-8461.37,4457.22,0,-1.15769e+33,3.14363e+43
Neptune,1.89216e+08,4.24148e+12,1.00673e+12,0,-2853.93,5065.8,0,-1.15769e+33,3.14363e+43
Sun,2.52288e+08,0,0,0,0,-15.989,0,9.8809e+32,3.14565e+43
Mercury,2.52288e+08,2.6891e+10,-8.8066e+09,0,29770.6,92127.7,0,9.8809e+32,3.14565e+43
Venus,2.52288e+08,2.38363e+11,-3.30247e+12,0,1793.6,-8977.55,0,9.8809e+32,3.14565e+43
Earth,2.52288e+08,-5.66214e+10,4.90017e+10,0,-38960.1,-45044,0,9.8809e+32,3.14565e+43
Moon,2.52288e+08,5.63142e+10,4.16414e+10,0,-36602.9,49486.4,0,9.8809e+32,3.14565e+43
Mars,2.52288e+08,-1.51081e+11,-3.16879e+12,0,1300.05,-9078.17,0,9.8809e+32,3.14565e+43
Jupiter,2.52288e+08,-1.68609e+12,1.02168e+11,0,-11419.3,-5372.92,0,9.8809e+32,3.14565e+43
Saturn,2.52288e+08,3.9091e+10,-7.09662e+11,0,19301.1,1048.83,0,9.8809e+32,3.14565e+43
Uranus,2.52288e+08,1.53022e+12,1.38316e+12,0,-10988.1,2811.03,0,9.8809e+32,3.14565e+43
Neptune,2.52288e+08,4.02507e+12,1.31753e+12,0,-4033.29,4732.66,0,9.8809e+32,3.14565e+43
Sun,3.1536e+08,0,0,0,0,-15.989,0,9.80796e+32,3.14719e+43
Mercury,3.1536e+08,2.05854e+10,1.93965e+10,0,-66729.5,70212.8,0,9.80796e+32,3.14719e+43
Venus,3.1536e+08,3.49784e+11,-3.84607e+12,0,1740.23,-8325.49,0,9.80796e+32,3.14719e+43
Earth,3.1536e+08,-4.84e+10,5.7153e+10,0,-45422.4,-38500.2,0,9.80796e+32,3.14719e+43
Moon,3.1536e+08,5.84466e+10,-4.16452e+10,0,33669,49769.2,0,9.80796e+32,3.14719e+43
Mars,3.1536e+08,-6.82023e+10,-3.71683e+12,0,1323.33,-8369.32,0,9.80796e+32,3.14719e+43
Jupiter,3.1536e+08,-2.33293e+12,-2.35992e+11,0,-9321.59,-5330.72,0,9.80796e+32,3.14719e+43
Saturn,3.1536e+08,6.97504e+11,1.40963e+11,0,-3720.75,18929.3,0,9.80796e+32,3.14719e+43
Uranus,3.1536e+08,7.90473e+11,1.50842e+12,0,-12452,922.018,0,9.80796e+32,3.14719e+43
Neptune,3.1536e+08,3.72906e+12,1.60201e+12,0,-5386.58,4220.57,0,9.80796e+32,3.14719e+43
Sun,3.78432e+08,0,0,0,0,-15.989,0,1.30262e+33,3.14987e+43
Mercury,3.78432e+08,1.37547e+11,5.50435e+11,0,2010.77,28037.2,0,1.30262e+33,3.14987e+43
Venus,3.78432e+08,4.57987e+11,-4.35398e+12,0,1691.73,-7832.84,0,1.30262e+33,3.14987e+43
Earth,3.78432e+08,-3.93537e+10,6.37239e+10,0,-50646,-31304.2,0,1.30262e+33,3.14987e+43
Moon,3.78432e+08,-2.40881e+10,-6.58183e+10,0,57777.4,-21151.4,0,1.30262e+33,3.14987e+43
Mars,3.78432e+08,1.5449e+10,-4.22617e+12,0,1327.11,-7836.67,0,1.30262e+33,3.14987e+43
Jupiter,3.78432e+08,-2.88013e+12,-5.65752e+11,0,-8122.45,-5152.64,0,1.30262e+33,3.14987e+43
Saturn,3.78432e+08,-2.3088e+11,6.76295e+11,0,-18184.2,-6259.39,0,1.30262e+33,3.14987e+43
Uranus,3.78432e+08,-2.67968e+10,1.47119e+12,0,-13228.5,-2360.98,0,1.30262e+33,3.14987e+43
Neptune,3.78432e+08,3.34076e+12,1.84642e+12,0,-6970.47,3443.56,0,1.30262e+33,3.14987e+43
Sun,4.41504e+08,0,0,0,0,-15.989,0,2.22808e+33,3.15189e+43
Mercury,4.41504e+08,2.07359e+11,2.02134e+12,0,820.396,21267.7,0,2.22808e+33,3.15189e+43
Venus,4.41504e+08,5.63291e+11,-4.83425e+12,0,1648.25,-7442.29,0,2.22808e+33,3.15189e+43
Earth,4.41504e+08,1.0309e+12,-4.6494e+11,0,15152.3,-2524.75,0,2.22808e+33,3.15189e+43
Moon,4.41504e+08,-7.00155e+10,-2.78908e+09,0,2380.93,-61506.6,0,2.22808e+33,3.15189e+43
Mars,4.41504e+08,9.90171e+10,-4.70569e+12,0,1321.78,-7415.82,0,2.22808e+33,3.15189e+43
Jupiter,4.41504e+08,-3.36579e+12,-8.83897e+11,0,-7324.85,-4969.7,0,2.22808e+33,3.15189e+43
Saturn,4.41504e+08,-6.36687e+11,-3.19132e+11,0,8570.35,-17300,0,2.22808e+33,3.15189e+43
Uranus,4.41504e+08,-8.34589e+11,1.20125e+12,0,-12015.2,-6118.88,0,2.22808e+33,3.15189e+43
Neptune,4.41504e+08,2.85019e+12,2.03431e+12,0,-8294.69,2634.42,0,2.22808e+33,3.15189e+43
Sun,5.04576e+08,0,0,0,0,-15.989,0,1.73606e+33,3.15247e+43
Mercury,5.04576e+08,2.54896e+11,3.31873e+12,0,710.111,20040,0,1.73606e+33,3.15247e+43
Venus,5.04576e+08,6.65998e+11,-5.29223e+12,0,1609.27,-7122.02,0,1.73606e+33,3.15247e+43
Earth,5.04576e+08,1.85806e+12,-5.72086e+11,0,11671.3,-1210.28,0,1.73606e+33,3.15247e+43
Moon,5.04576e+08,-2.80802e+10,6.41965e+10,0,-56365.9,-24710.5,0,1.73606e+33,3.15247e+43
Mars,5.04576e+08,1.82091e+11,-5.16122e+12,0,1311.98,-7071.43,0,1.73606e+33,3.15247e+43
Jupiter,5.04576e+08,-3.80865e+12,-1.19099e+12,0,-6745.96,-4803.29,0,1.73606e+33,3.15247e+43
Saturn,5.04576e+08,4.00149e+11,-5.91063e+11,0,15913.5,10813.2,0,1.73606e+33,3.15247e+43
Uranus,5.04576e+08,-1.51225e+12,7.35512e+11,0,-9405.87,-8354.56,0,1.73606e+33,3.15247e+43
Neptune,5.04576e+08,2.30896e+12,2.1873e+12,0,-8875.23,2156.17,0,1.73606e+33,3.15247e+43
Sun,5.67648e+08,0,0,0,0,-15.989,0,2.01519e+33,3.15376e+43
Mercury,5.67648e+08,2.98292e+11,4.5646e+12,0,671.123,19491.9,0,2.01519e+33,3.15376e+43
Venus,5.67648e+08,7.66373e+11,-5.7317e+12,0,1574.19,-6852.72,0,2.01519e+33,3.15376e+43
Earth,5.67648e+08,2.53973e+12,-6.31786e+11,0,10096.1,-772.254,0,2.01519e+33,3.15376e+43
Moon,5.67648e+08,4.64547e+10,5.24458e+10,0,-46063,40800.7,0,2.01519e+33,3.15376e+43
Mars,5.67648e+08,2.6447e+11,-5.59685e+12,0,1299.97,-6782.23,0,2.01519e+33,3.15376e+43
Jupiter,5.67648e+08,-4.21955e+12,-1.48818e+12,0,-6301.28,-4655.39,0,2.01519e+33,3.15376e+43
Saturn,5.67648e+08,5.28471e+11,4.76617e+11,0,-12904.7,14343.4,0,2.01519e+33,3.15376e+43
Uranus,5.67648e+08,-2.0275e+12,1.8302e+11,0,-7044.18,-9012.42,0,2.01519e+33,3.15376e+43
Neptune,5.67648e+08,1.73002e+12,2.30403e+12,0,-9483.91,1473.61,0,2.01519e+33,3.15376e+43
Sun,6.3072e+08,0,0,0,0,-15.989,0,2.2264e+33,3.15605e+43
Mercury,6.3072e+08,3.39944e+11,5.78428e+12,0,651.508,19176.6,0,2.2264e+33,3.15605e+43
Venus,6.3072e+08,8.64642e+11,-6.15545e+12,0,1542.41,-6621.85,0,2.2264e+33,3.15605e+43
Earth,6.3072e+08,3.14399e+12,-6.71786e+11,0,9129.48,-548.782,0,2.2264e+33,3.15605e+43
Moon,6.3072e+08,6.53742e+10,-2.51289e+10,0,21990.3,57489.3,0,2.2264e+33,3.15605e+43
Mars,6.3072e+08,3.46053e+11,-6.01561e+12,0,1286.91,-6534.49,0,2.2264e+33,3.15605e+43
Jupiter,6.3072e+08,-4.60538e+12,-1.77657e+12,0,-5945.76,-4524.12,0,2.2264e+33,3.15605e+43
Saturn,6.3072e+08,-5.44982e+11,4.5818e+11,0,-12398.4,-14802.9,0,2.2264e+33,3.15605e+43
Uranus,6.3072e+08,-2.4155e+12,-3.84693e+11,0,-5364.5,-8955.84,0,2.2264e+33,3.15605e+43
Neptune,6.3072e+08,1.11332e+12,2.36951e+12,0,-10057.2,521.082,0,2.2264e+33,3.15605e+43
Sun,6.93792e+08,0,0,0,0,-15.989,0,2.25438e+33,3.15715e+43
Mercury,6.93792e+08,3.80638e+11,6.98788e+12,0,639.787,18970.3,0,2.25438e+33,3.15715e+43
Venus,6.93792e+08,9.60998e+11,-6.56561e+12,0,1513.46,-6420.81,0,2.25438e+33,3.15715e+43
Earth,6.93792e+08,3.69734e+12,-7.00778e+11,0,8452.14,-412.279,0,2.25438e+33,3.15715e+43
Moon,6.93792e+08,4.57736e+09,-6.99122e+10,0,61412.9,4014.68,0,2.25438e+33,3.15715e+43
Mars,6.93792e+08,4.26798e+11,-6.41979e+12,0,1273.47,-6318.84,0,2.25438e+33,3.15715e+43
Jupiter,6.93792e+08,-4.97088e+12,-2.05715e+12,0,-5652.99,-4407.08,0,2.25438e+33,3.15715e+43
Saturn,6.93792e+08,-3.76232e+11,-6.03904e+11,0,16378.4,-10244.7,0,2.25438e+33,3.15715e+43
Uranus,6.93792e+08,-2.71523e+12,-9.40004e+11,0,-4210.4,-8666.84,0,2.25438e+33,3.15715e+43
Neptune,6.93792e+08,4.64664e+11,2.36517e+12,0,-10471.4,-742.604,0,2.25438e+33,3.15715e+43
Sun,7.56864e+08,0,0,0,0,-15.989,0,1.99229e+33,3.15741e+43
Mercury,7.56864e+08,4.20731e+11,8.18054e+12,0,632.031,18824.4,0,1.99229e+33,3.15741e+43
Venus,7.56864e+08,1.05561e+12,-6.96388e+12,0,1486.93,-6243.51,0,1.99229e+33,3.15741e+43
Earth,7.56864e+08,4.21361e+12,-7.2269e+11,0,7940.37,-319.949,0,1.99229e+33,3.15741e+43
Moon,7.56864e+08,-6.30761e+10,-3.05223e+10,0,26758,-55429,0,1.99229e+33,3.15741e+43
Mars,7.56864e+08,5.06693e+11,-6.81121e+12,0,1260.02,-6128.67,0,1.99229e+33,3.15741e+43
Jupiter,7.56864e+08,-5.31944e+12,-2.33074e+12,0,-5406.41,-4302.06,0,1.99229e+33,3.15741e+43
Saturn,7.56864e+08,6.50457e+11,-2.88494e+11,0,7809.81,17642.5,0,1.99229e+33,3.15741e+43
Uranus,7.56864e+08,-2.95377e+12,-1.47492e+12,0,-3398.46,-8325.34,0,1.99229e+33,3.15741e+43
Neptune,7.56864e+08,-2.00557e+11,2.27223e+12,0,-10552.4,-2268.35,0,1.99229e+33,3.15741e+43
Sun,8.19936e+08,0,0,0,0,-15.989,0,2.16068e+33,3.15888e+43
Mercury,8.19936e+08,4.60412e+11,9.36525e+12,0,626.531,18715.4,0,2.16068e+33,3.15888e+43
Venus,8.19936e+08,1.14861e+12,-7.35158e+12,0,1462.52,-6085.51,0,2.16068e+33,3.15888e+43
Earth,8.19936e+08,4.70117e+12,-7.39652e+11,0,7534.42,-253.217,0,2.16068e+33,3.15888e+43
Moon,8.19936e+08,-5.23567e+10,4.65272e+10,0,-40880.9,-46044.2,0,2.16068e+33,3.15888e+43
Mars,8.19936e+08,5.85746e+11,-7.1913e+12,0,1246.76,-5959.19,0,2.16068e+33,3.15888e+43
Jupiter,8.19936e+08,-5.65361e+12,-2.59803e+12,0,-5194.97,-4207.17,0,2.16068e+33,3.15888e+43
Saturn,8.19936e+08,2.92674e+11,7.75958e+11,0,-13112.7,12162.4,0,2.16068e+33,3.15888e+43
Uranus,8.19936e+08,-3.14852e+12,-1.98837e+12,0,-2806.66,-7991.51,0,2.16068e+33,3.15888e+43
Neptune,8.19936e+08,-8.56457e+11,2.07958e+12,0,-10163.9,-3860.5,0,2.16068e+33,3.15888e+43
Sun,8.83008e+08,0,0,0,0,-15.989,0,2.22583e+33,3.16075e+43
Mercury,8.83008e+08,4.99793e+11,1.05439e+13,0,622.43,18630.9,0,2.22583e+33,3.16075e+43
Venus,8.83008e+08,1.24013e+12,-7.72984e+12,0,1439.94,-5943.46,0,2.22583e+33,3.16075e+43
Earth,8.83008e+08,5.16556e+12,-7.52954e+11,0,7201.26,-202.733,0,2.22583e+33,3.16075e+43
Moon,8.83008e+08,2.13087e+10,6.67798e+10,0,-58597.7,18700,0,2.22583e+33,3.16075e+43
Mars,8.83008e+08,6.63972e+11,-7.56127e+12,0,1233.82,-5806.78,0,2.22583e+33,3.16075e+43
Jupiter,8.83008e+08,-5.97533e+12,-2.85961e+12,0,-5011.01,-4120.89,0,2.22583e+33,3.16075e+43
Saturn,8.83008e+08,-5.56371e+11,1.2738e+12,0,-12927,4885.2,0,2.22583e+33,3.16075e+43
Uranus,8.83008e+08,-3.31085e+12,-2.48153e+12,0,-2360.49,-7683.54,0,2.22583e+33,3.16075e+43
Neptune,8.83008e+08,-1.47329e+12,1.79175e+12,0,-9335.6,-5243.48,0,2.22583e+33,3.16075e+43
Sun,9.4608e+08,0,0,0,0,-15.989,0,2.05955e+33,3.16249e+43
Mercury,9.4608e+08,5.38947e+11,1.17178e+13,0,619.257,18563.3,0,2.05955e+33,3.16249e+43
Venus,9.4608e+08,1.33028e+12,-8.09958e+12,0,1418.96,-5814.78,0,2.05955e+33,3.16249e+43
Earth,9.4608e+08,5.61067e+12,-7.63438e+11,0,6920.79,-163.221,0,2.05955e+33,3.16249e+43
Moon,9.4608e+08,6.96851e+10,6.97562e+09,0,-6068.38,61254.3,0,2.05955e+33,3.16249e+43
Mars,9.4608e+08,7.41393e+11,-7.92208e+12,0,1221.24,-5668.64,0,2.05955e+33,3.16249e+43
Jupiter,9.4608e+08,-6.28617e+12,-3.11599e+12,0,-4848.99,-4041.97,0,2.05955e+33,3.16249e+43
Saturn,9.4608e+08,-1.31875e+12,1.49084e+12,0,-11310.5,2351.03,0,2.05955e+33,3.16249e+43
Uranus,9.4608e+08,-3.44837e+12,-2.9562e+12,0,-2014.09,-7404.94,0,2.05955e+33,3.16249e+43
Neptune,9.4608e+08,-2.02093e+12,1.42187e+12,0,-7696.19,-6687.16,0,2.05955e+33,3.16249e+43
Sun,1.00915e+09,0,0,0,0,-15.989,0,1.73748e+33,3.16409e+43
Mercury,1.00915e+09,5.77922e+11,1.28878e+13,0,616.73,18508,0,1.73748e+33,3.16409e+43
Venus,1.00915e+09,1.41916e+12,-8.46156e+12,0,1399.4,-5697.42,0,1.73748e+33,3.16409e+43
Earth,1.00915e+09,6.03941e+12,-7.71689e+11,0,6680.02,-131.469,0,1.73748e+33,3.16409e+43
Moon,1.00915e+09,2.60503e+10,-6.50235e+10,0,57141.2,22880.6,0,1.73748e+33,3.16409e+43
Mars,1.00915e+09,8.18033e+11,-8.27457e+12,0,1209.08,-5542.61,0,1.73748e+33,3.16409e+43
Jupiter,1.00915e+09,-6.58738e+12,-3.3676e+12,0,-4704.86,-3969.41,0,1.73748e+33,3.16409e+43
Saturn,1.00915e+09,-1.99263e+12,1.60041e+12,0,-10124.9,1219.12,0,1.73748e+33,3.16409e+43
Uranus,1.00915e+09,-3.5664e+12,-3.41419e+12,0,-1738.42,-7154.27,0,1.73748e+33,3.16409e+43
Neptune,1.00915e+09,-2.43023e+12,9.56325e+11,0,-5281.09,-7984.23,0,1.73748e+33,3.16409e+43
Sun,1.07222e+09,0,0,0,0,-15.989,0,1.51092e+33,3.16559e+43
Mercury,1.07222e+09,6.16753e+11,1.40547e+13,0,614.671,18461.8,0,1.51092e+33,3.16559e+43
Venus,1.07222e+09,1.50684e+12,-8.81646e+12,0,1381.09,-5589.78,0,1.51092e+33,3.16559e+43
Earth,1.07222e+09,6.45396e+12,-7.78125e+11,0,6470.07,-105.413,0,1.51092e+33,3.16559e+43
Moon,1.07222e+09,-6.90985e+10,-1.15187e+10,0,10190.5,-60722,0,1.51092e+33,3.16559e+43
Mars,1.07222e+09,8.93919e+11,-8.61945e+12,0,1197.32,-5426.95,0,1.51092e+33,3.16559e+43
Jupiter,1.07222e+09,-6.87997e+12,-3.61481e+12,0,-4575.51,-3902.37,0,1.51092e+33,3.16559e+43
Saturn,1.07222e+09,-2.60274e+12,1.65712e+12,0,-9264.28,601.552,0,1.51092e+33,3.16559e+43
Uranus,1.07222e+09,-3.66875e+12,-3.85718e+12,0,-1514.39,-6928.59,0,1.51092e+33,3.16559e+43
Neptune,1.07222e+09,-2.68825e+12,4.30409e+11,0,-2916.98,-8628.76,0,1.51092e+33,3.16559e+43
Sun,1.1353e+09,0,0,0,0,-15.989,0,1.36031e+33,3.16699e+43
Mercury,1.1353e+09,6.55467e+11,1.52188e+13,0,612.962,18422.8,0,1.36031e+33,3.16699e+43
Venus,1.1353e+09,1.5934e+12,-9.16484e+12,0,1363.91,-5490.56,0,1.36031e+33,3.16699e+43
Earth,1.1353e+09,6.85608e+12,-7.83059e+11,0,6284.68,-83.6609,0,1.36031e+33,3.16699e+43
Moon,1.1353e+09,-3.86323e+10,5.84934e+10,0,-51324.8,-33923.2,0,1.36031e+33,3.16699e+43
Mars,1.1353e+09,9.69076e+11,-8.95732e+12,0,1185.98,-5320.25,0,1.36031e+33,3.16699e+43
Jupiter,1.1353e+09,-7.16481e+12,-3.85794e+12,0,-4458.57,-3840.16,0,1.36031e+33,3.16699e+43
Saturn,1.1353e+09,-3.1656e+12,1.68319e+12,0,-8611.56,220.619,0,1.36031e+33,3.16699e+43
Uranus,1.1353e+09,-3.75824e+12,-4.28664e+12,0,-1329.1,-6724.76,0,1.36031e+33,3.16699e+43
Neptune,1.1353e+09,-2.80079e+12,-1.1934e+11,0,-675.17,-8758.87,0,1.36031e+33,3.16699e+43
Sun,1.19837e+09,0,0,0,0,-15.989,0,1.27041e+33,3.16831e+43
Mercury,1.19837e+09,6.94081e+11,1.63807e+13,0,611.521,18389.2,0,1.27041e+33,3.16831e+43
Venus,1.19837e+09,1.67891e+12,-9.5072e+12,0,1347.74,-5398.67,0,1.27041e+33,3.16831e+43
Earth,1.19837e+09,7.24716e+12,-7.86731e+11,0,6119.23,-65.2438,0,1.27041e+33,3.16831e+43
Moon,1.19837e+09,3.72543e+10,5.93369e+10,0,-52099.9,32748.8,0,1.27041e+33,3.16831e+43
Mars,1.19837e+09,1.04353e+12,-9.28871e+12,0,1175.04,-5221.38,0,1.27041e+33,3.16831e+43
Jupiter,1.19837e+09,-7.44262e+12,-4.09729e+12,0,-4352.15,-3782.21,0,1.27041e+33,3.16831e+43
Saturn,1.19837e+09,-3.69191e+12,1.68958e+12,0,-8096.55,-34.1413,0,1.27041e+33,3.16831e+43
Uranus,1.19837e+09,-3.83703e+12,-4.70385e+12,0,-1173.52,-6539.89,0,1.27041e+33,3.16831e+43
Neptune,1.19837e+09,-2.77661e+12,-6.63612e+11,0,1415.69,-8467.27,0,1.27041e+33,3.16831e+43
Sun,1.26144e+09,0,0,0,0,-15.989,0,1.23099e+33,3.16957e+43
Mercury,1.26144e+09,7.32611e+11,1.75406e+13,0,610.29,18360.2,0,1.23099e+33,3.16957e+43
Venus,1.26144e+09,1.76342e+12,-9.84397e+12,0,1332.48,-5313.24,0,1.23099e+33,3.16957e+43
Earth,1.26144e+09,7.62833e+12,-7.89328e+11,0,5970.27,-49.4627,0,1.23099e+33,3.16957e+43
