name,t,x,y,z,vx,vy,vz,E,L
Mars,2.52288e+09,2.48064e+12,-1.52709e+13,0,1012.52,-4041.18,0,2.2584e+33,3.19002e+43
Jupiter,2.52288e+09,-1.22976e+13,-8.53914e+12,0,-3204.8,-3070.31,0,2.2584e+33,3.19002e+43
Saturn,2.52288e+09,-1.14823e+13,7.87687e+11,0,-4741.14,-889.805,0,2.2584e+33,3.19002e+43
Uranus,2.52288e+09,-4.42724e+12,-1.18094e+13,0,-78.9955,-4623.27,0,2.2584e+33,3.19002e+43
Neptune,2.52288e+09,-2.10164e+12,7.84973e+11,0,-3803.43,-10206.5,0,2.2584e+33,3.19002e+43
Sun,2.58595e+09,0,0,0,0,-15.989,0,2.25941e+33,3.19092e+43
Mercury,2.58595e+09,1.53278e+12,4.16766e+13,0,600.817,18120.4,0,2.25941e+33,3.19092e+43
Venus,2.58595e+09,3.37592e+12,-1.60629e+13,0,1130.36,-4279.37,0,2.25941e+33,3.19092e+43
Earth,2.58595e+09,1.43011e+13,-7.29767e+11,0,4421.82,69.9366,0,2.25941e+33,3.19092e+43
Moon,2.58595e+09,-6.9584e+10,-7.97874e+09,0,6990.18,-61183.8,0,2.25941e+33,3.19092e+43
Mars,2.58595e+09,2.54433e+12,-1.55237e+13,0,1006.96,-4007.22,0,2.25941e+33,3.19092e+43
Jupiter,2.58595e+09,-1.24988e+13,-8.73111e+12,0,-3174.69,-3049.32,0,2.25941e+33,3.19092e+43
Saturn,2.58595e+09,-1.17794e+13,7.32441e+11,0,-4679.63,-893.918,0,2.25941e+33,3.19092e+43
Uranus,2.58595e+09,-4.43165e+12,-1.20985e+13,0,-61.195,-4574.9,0,2.25941e+33,3.19092e+43
Neptune,2.58595e+09,-2.24027e+12,1.1578e+11,0,-558.033,-10879.8,0,2.25941e+33,3.19092e+43
Sun,2.64902e+09,0,0,0,0,-15.989,0,2.2586e+33,3.19178e+43
Mercury,2.64902e+09,1.57067e+12,4.28204e+13,0,600.644,18115.7,0,2.2586e+33,3.19178e+43
Venus,2.64902e+09,3.44701e+12,-1.63309e+13,0,1124.02,-4249.44,0,2.2586e+33,3.19178e+43
Earth,2.64902e+09,1.45787e+13,-7.24283e+11,0,4381.8,71.948,0,2.2586e+33,3.19178e+43
Moon,2.64902e+09,-3.5082e+10,6.07387e+10,0,-53201.2,-30821.4,0,2.2586e+33,3.19178e+43
Mars,2.64902e+09,2.60767e+12,-1.57744e+13,0,1001.53,-3974.36,0,2.2586e+33,3.19178e+43
Jupiter,2.64902e+09,-1.26981e+13,-8.92179e+12,0,-3145.7,-3028.99,0,2.2586e+33,3.19178e+43
Saturn,2.64902e+09,-1.20727e+13,6.76953e+11,0,-4621.06,-897.47,0,2.2586e+33,3.19178e+43
Uranus,2.64902e+09,-4.43498e+12,-1.23845e+13,0,-44.4711,-4528.41,0,2.2586e+33,3.19178e+43
Neptune,2.64902e+09,-2.17092e+12,-5.6416e+11,0,2740.09,-10544.5,0,2.2586e+33,3.19178e+43
Sun,2.7121e+09,0,0,0,0,-15.989,0,2.25642e+33,3.19259e+43
Mercury,2.7121e+09,1.60855e+12,4.39638e+13,0,600.48,18111.3,0,2.25642e+33,3.19259e+43
Venus,2.7121e+09,3.51771e+12,-1.6597e+13,0,1117.87,-4220.5,0,2.25642e+33,3.19259e+43
Earth,2.7121e+09,1.48539e+13,-7.18677e+11,0,4343.26,73.8339,0,2.25642e+33,3.19259e+43
Moon,2.7121e+09,4.3005e+10,5.54062e+10,0,-48525.7,37734.4,0,2.25642e+33,3.19259e+43
Mars,2.7121e+09,2.67067e+12,-1.6023e+13,0,996.235,-3942.55,0,2.25642e+33,3.19259e+43
Jupiter,2.7121e+09,-1.28956e+13,-9.1112e+12,0,-3117.76,-3009.29,0,2.25642e+33,3.19259e+43
Saturn,2.7121e+09,-1.23624e+13,6.21257e+11,0,-4565.2,-900.527,0,2.25642e+33,3.19259e+43
Uranus,2.7121e+09,-4.43728e+12,-1.26677e+13,0,-28.7333,-4483.66,0,2.25642e+33,3.19259e+43
Neptune,2.7121e+09,-1.89997e+12,-1.19171e+12,0,5784.77,-9231.27,0,2.25642e+33,3.19259e+43
Sun,2.77517e+09,0,0,0,0,-15.989,0,2.2512e+33,3.19337e+43
Mercury,2.77517e+09,1.64642e+12,4.5107e+13,0,600.325,18107.1,0,2.2512e+33,3.19337e+43
Venus,2.77517e+09,3.58803e+12,-1.68613e+13,0,1111.89,-4192.48,0,2.2512e+33,3.19337e+43
Earth,2.77517e+09,1.51267e+13,-7.12955e+11,0,4306.11,75.6044,0,2.2512e+33,3.19337e+43
Moon,2.77517e+09,6.75351e+10,-1.86551e+10,0,16303.7,59330.1,0,2.2512e+33,3.19337e+43
Mars,2.77517e+09,2.73334e+12,-1.62697e+13,0,991.061,-3911.73,0,2.2512e+33,3.19337e+43
Jupiter,2.77517e+09,-1.30914e+13,-9.29939e+12,0,-3090.81,-2990.17,0,2.2512e+33,3.19337e+43
Saturn,2.77517e+09,-1.26486e+13,5.65383e+11,0,-4511.84,-903.145,0,2.2512e+33,3.19337e+43
Uranus,2.77517e+09,-4.43862e+12,-1.29481e+13,0,-13.9008,-4440.55,0,2.2512e+33,3.19337e+43
Neptune,2.77517e+09,-1.4531e+12,-1.70896e+12,0,8281.26,-7070,0,2.2512e+33,3.19337e+43
Sun,2.83824e+09,0,0,0,0,-15.989,0,2.24452e+33,3.19412e+43
Mercury,2.83824e+09,1.68428e+12,4.625e+13,0,600.178,18103.1,0,2.24452e+33,3.19412e+43
Venus,2.83824e+09,3.65797e+12,-1.71238e+13,0,1106.08,-4165.33,0,2.24452e+33,3.19412e+43
Earth,2.83824e+09,1.53971e+13,-7.07125e+11,0,4270.27,77.2686,0,2.24452e+33,3.19412e+43
Moon,2.83824e+09,7.11181e+09,-6.96819e+10,0,61244.8,6234.61,0,2.24452e+33,3.19412e+43
Mars,2.83824e+09,2.79569e+12,-1.65145e+13,0,986.005,-3881.84,0,2.24452e+33,3.19412e+43
Jupiter,2.83824e+09,-1.32855e+13,-9.48639e+12,0,-3064.79,-2971.62,0,2.24452e+33,3.19412e+43
Saturn,2.83824e+09,-1.29316e+13,5.09356e+11,0,-4460.79,-905.375,0,2.24452e+33,3.19412e+43
Uranus,2.83824e+09,-4.43905e+12,-1.32259e+13,0,0.0987061,-4398.99,0,2.24452e+33,3.19412e+43
Neptune,2.83824e+09,-8.7145e+11,-2.06766e+12,0,10018.4,-4247.71,0,2.24452e+33,3.19412e+43
Sun,2.90131e+09,0,0,0,0,-15.989,0,2.23744e+33,3.19485e+43
Mercury,2.90131e+09,1.72213e+12,4.73926e+13,0,600.038,18099.2,0,2.23744e+33,3.19485e+43
Venus,2.90131e+09,3.72755e+12,-1.73847e+13,0,1100.42,-4139.01,0,2.23744e+33,3.19485e+43
Earth,2.90131e+09,1.56653e+13,-7.01193e+11,0,4235.65,78.8348,0,2.23744e+33,3.19485e+43
Moon,2.90131e+09,-6.08884e+10,-3.46131e+10,0,30416,-53545.4,0,2.23744e+33,3.19485e+43
Mars,2.90131e+09,2.85772e+12,-1.67574e+13,0,981.061,-3852.85,0,2.23744e+33,3.19485e+43
Jupiter,2.90131e+09,-1.3478e+13,-9.67223e+12,0,-3039.64,-2953.6,0,2.23744e+33,3.19485e+43
Saturn,2.90131e+09,-1.32114e+13,4.532e+11,0,-4411.88,-907.257,0,2.23744e+33,3.19485e+43
Uranus,2.90131e+09,-4.43863e+12,-1.3501e+13,0,13.33,-4358.87,0,2.23744e+33,3.19485e+43
Neptune,2.90131e+09,-2.08951e+11,-2.23453e+12,0,10825.3,-1034.96,0,2.23744e+33,3.19485e+43
Sun,2.96438e+09,0,0,0,0,-15.989,0,2.23052e+33,3.19556e+43
Mercury,2.96438e+09,1.75997e+12,4.85351e+13,0,599.906,18095.6,0,2.23052e+33,3.19556e+43
Venus,2.96438e+09,3.79679e+12,-1.76439e+13,0,1094.91,-4113.49,0,2.23052e+33,3.19556e+43
Earth,2.96438e+09,1.59314e+13,-6.95165e+11,0,4202.18,80.3103,0,2.23052e+33,3.19556e+43
Moon,2.96438e+09,-5.59366e+10,4.21552e+10,0,-37047.6,-49185.4,0,2.23052e+33,3.19556e+43
Mars,2.96438e+09,2.91944e+12,-1.69985e+13,0,976.227,-3824.69,0,2.23052e+33,3.19556e+43
Jupiter,2.96438e+09,-1.36689e+13,-9.85696e+12,0,-3015.32,-2936.09,0,2.23052e+33,3.19556e+43
Saturn,2.96438e+09,-1.34881e+13,3.96935e+11,0,-4364.96,-908.831,0,2.23052e+33,3.19556e+43
Uranus,2.96438e+09,-4.43739e+12,-1.37737e+13,0,25.8515,-4320.11,0,2.23052e+33,3.19556e+43
Neptune,2.96438e+09,4.72923e+11,-2.19424e+12,0,10628.2,2270.49,0,2.23052e+33,3.19556e+43
Sun,3.02746e+09,0,0,0,0,-15.989,0,2.22436e+33,3.19628e+43
Mercury,3.02746e+09,1.7978e+12,4.96773e+13,0,599.779,18092.1,0,2.22436e+33,3.19628e+43
Venus,3.02746e+09,3.86567e+12,-1.79016e+13,0,1089.55,-4088.71,0,2.22436e+33,3.19628e+43
Earth,3.02746e+09,1.61955e+13,-6.89047e+11,0,4169.81,81.7018,0,2.22436e+33,3.19628e+43
Moon,3.02746e+09,1.54649e+10,6.83148e+10,0,-60043.3,13581,0,2.22436e+33,3.19628e+43
Mars,3.02746e+09,2.98087e+12,-1.72379e+13,0,971.497,-3797.34,0,2.22436e+33,3.19628e+43
Jupiter,3.02746e+09,-1.38584e+13,-1.00406e+13,0,-2991.79,-2919.06,0,2.22436e+33,3.19628e+43
Saturn,3.02746e+09,-1.3762e+13,3.40579e+11,0,-4319.91,-910.128,0,2.22436e+33,3.19628e+43
Uranus,3.02746e+09,-4.43538e+12,-1.4044e+13,0,37.7157,-4282.64,0,2.22436e+33,3.19628e+43
Neptune,3.02746e+09,1.11097e+12,-1.9506e+12,0,9446.48,5362.95,0,2.22436e+33,3.19628e+43
Sun,3.09053e+09,0,0,0,0,-15.989,0,2.21957e+33,3.197e+43
Mercury,3.09053e+09,1.83563e+12,5.08193e+13,0,599.659,18088.8,0,2.21957e+33,3.197e+43
Venus,3.09053e+09,3.93423e+12,-1.81577e+13,0,1084.32,-4064.64,0,2.21957e+33,3.197e+43
Earth,3.09053e+09,1.64575e+13,-6.82844e+11,0,4138.47,83.0155,0,2.21957e+33,3.197e+43
Moon,3.09053e+09,6.86457e+10,1.39414e+10,0,-12325.5,60297.8,0,2.21957e+33,3.197e+43
Mars,3.09053e+09,3.04199e+12,-1.74755e+13,0,966.868,-3770.75,0,2.21957e+33,3.197e+43
Jupiter,3.09053e+09,-1.40464e+13,-1.02232e+13,0,-2969,-2902.49,0,2.21957e+33,3.197e+43
Saturn,3.09053e+09,-1.40331e+13,2.8415e+11,0,-4276.58,-911.177,0,2.21957e+33,3.197e+43
Uranus,3.09053e+09,-4.43264e+12,-1.4312e+13,0,48.9703,-4246.39,0,2.21957e+33,3.197e+43
Neptune,3.09053e+09,1.64608e+12,-1.52623e+12,0,7389.61,7956.75,0,2.21957e+33,3.197e+43
Sun,3.1536e+09,0,0,0,0,-15.989,0,2.21648e+33,3.19775e+43
Mercury,3.1536e+09,1.87345e+12,5.19611e+13,0,599.544,18085.7,0,2.21648e+33,3.19775e+43
Venus,3.1536e+09,4.00246e+12,-1.84123e+13,0,1079.22,-4041.25,0,2.21648e+33,3.19775e+43
Earth,3.1536e+09,1.67175e+13,-6.7656e+11,0,4108.1,84.2568,0,2.21648e+33,3.19775e+43
Moon,3.1536e+09,4.10298e+10,-5.68599e+10,0,49861.3,35982.5,0,2.21648e+33,3.19775e+43
Mars,3.1536e+09,3.10283e+12,-1.77115e+13,0,962.336,-3744.88,0,2.21648e+33,3.19775e+43
Jupiter,3.1536e+09,-1.42329e+13,-1.04047e+13,0,-2946.91,-2886.36,0,2.21648e+33,3.19775e+43
Saturn,3.1536e+09,-1.43015e+13,2.27661e+11,0,-4234.88,-912.003,0,2.21648e+33,3.19775e+43
Uranus,3.1536e+09,-4.42921e+12,-1.45777e+13,0,59.6585,-4211.29,0,2.21648e+33,3.19775e+43
Neptune,3.1536e+09,2.02868e+12,-9.60457e+11,0,4647.64,9812.16,0,2.21648e+33,3.19775e+43
Sun,3.21667e+09,0,0,0,0,-15.989,0,2.21562e+33,3.19852e+43
Mercury,3.21667e+09,1.91126e+12,5.31027e+13,0,599.434,18082.6,0,2.21562e+33,3.19852e+43
Venus,3.21667e+09,4.07037e+12,-1.86655e+13,0,1074.24,-4018.51,0,2.21562e+33,3.19852e+43
Earth,3.21667e+09,1.69757e+13,-6.702e+11,0,4078.65,85.4309,0,2.21562e+33,3.19852e+43
Moon,3.21667e+09,-3.48476e+10,-6.08009e+10,0,53354.2,-30667.7,0,2.21562e+33,3.19852e+43
Mars,3.21667e+09,3.16339e+12,-1.79459e+13,0,957.898,-3719.71,0,2.21562e+33,3.19852e+43
Jupiter,3.21667e+09,-1.44181e+13,-1.05853e+13,0,-2925.49,-2870.65,0,2.21562e+33,3.19852e+43
Saturn,3.21667e+09,-1.45673e+13,1.71127e+11,0,-4194.7,-912.63,0,2.21562e+33,3.19852e+43
Uranus,3.21667e+09,-4.42513e+12,-1.48412e+13,0,69.8194,-4177.28,0,2.21562e+33,3.19852e+43
Neptune,3.21667e+09,2.22325e+12,-3.0567e+11,0,1473.72,10757.2,0,2.21562e+33,3.19852e+43
Sun,3.27974e+09,0,0,0,0,-15.989,0,2.21673e+33,3.19931e+43
Mercury,3.27974e+09,1.94906e+12,5.42442e+13,0,599.329,18079.7,0,2.21673e+33,3.19931e+43
Venus,3.27974e+09,4.13797e+12,-1.89172e+13,0,1069.39,-3996.38,0,2.21673e+33,3.19931e+43
Earth,3.27974e+09,1.7232e+13,-6.63768e+11,0,4050.09,86.5422,0,2.21673e+33,3.19931e+43
Moon,3.27974e+09,-6.9711e+10,6.80352e+09,0,-5971.03,-61290.3,0,2.21673e+33,3.19931e+43
Mars,3.27974e+09,3.22367e+12,-1.81787e+13,0,953.549,-3695.2,0,2.21673e+33,3.19931e+43
Jupiter,3.27974e+09,-1.4602e+13,-1.07648e+13,0,-2904.7,-2855.34,0,2.21673e+33,3.19931e+43
Saturn,3.27974e+09,-1.48307e+13,1.14559e+11,0,-4155.95,-913.077,0,2.21673e+33,3.19931e+43
Uranus,3.27974e+09,-4.42042e+12,-1.51026e+13,0,79.489,-4144.3,0,2.21673e+33,3.19931e+43
Neptune,3.27974e+09,2.21165e+12,3.77455e+11,0,-1838.84,10703.5,0,2.21673e+33,3.19931e+43
Sun,3.34282e+09,0,0,0,0,-15.989,0,2.21957e+33,3.20013e+43
Mercury,3.34282e+09,1.98686e+12,5.53854e+13,0,599.229,18076.9,0,2.21957e+33,3.20013e+43
Venus,3.34282e+09,4.20527e+12,-1.91676e+13,0,1064.65,-3974.85,0,2.21957e+33,3.20013e+43
Earth,3.34282e+09,1.74866e+13,-6.57267e+11,0,4022.35,87.595,0,2.21957e+33,3.20013e+43
Moon,3.34282e+09,-2.24216e+10,6.63628e+10,0,-58321.7,-19716.9,0,2.21957e+33,3.20013e+43
Mars,3.34282e+09,3.28368e+12,-1.841e+13,0,949.287,-3671.32,0,2.21957e+33,3.20013e+43
Jupiter,3.34282e+09,-1.47845e+13,-1.09434e+13,0,-2884.51,-2840.41,0,2.21957e+33,3.20013e+43
Saturn,3.34282e+09,-1.50916e+13,5.79681e+10,0,-4118.54,-913.36,0,2.21957e+33,3.20013e+43
Uranus,3.34282e+09,-4.41511e+12,-1.5362e+13,0,88.6999,-4112.29,0,2.21957e+33,3.20013e+43
Neptune,3.34282e+09,1.99483e+12,1.02555e+12,0,-4983.22,9654.69,0,2.21957e+33,3.20013e+43
Sun,3.40589e+09,0,0,0,0,-15.989,0,2.213e+33,3.20098e+43
Mercury,3.40589e+09,2.02465e+12,5.65265e+13,0,599.132,18074.3,0,2.213e+33,3.20098e+43
Venus,3.40589e+09,4.27227e+12,-1.94166e+13,0,1060.02,-3953.87,0,2.213e+33,3.20098e+43
Earth,3.40589e+09,1.77394e+13,-6.50702e+11,0,3995.4,88.5931,0,2.213e+33,3.20098e+43
Moon,3.40589e+09,5.13009e+10,4.76776e+10,0,-41905.4,45093.8,0,2.213e+33,3.20098e+43
Mars,3.40589e+09,3.34342e+12,-1.86398e+13,0,945.108,-3648.04,0,2.213e+33,3.20098e+43
Jupiter,3.40589e+09,-1.49658e+13,-1.11211e+13,0,-2864.9,-2825.85,0,2.213e+33,3.20098e+43
Saturn,3.40589e+09,-1.53502e+13,1.36402e+09,0,-4082.4,-913.497,0,2.213e+33,3.20098e+43
Uranus,3.40589e+09,-4.40924e+12,-1.56194e+13,0,97.4819,-4081.22,0,2.213e+33,3.20098e+43
Neptune,3.40589e+09,1.59669e+12,1.58157e+12,0,-7474.09,7863.55,0,2.213e+33,3.20098e+43
Sun,3.46896e+09,0,0,0,0,-15.989,0,2.17843e+33,3.20185e+43
Mercury,3.46896e+09,2.06244e+12,5.76674e+13,0,599.04,18071.7,0,2.17843e+33,3.20185e+43
Venus,3.46896e+09,4.33898e+12,-1.96643e+13,0,1055.49,-3933.43,0,2.17843e+33,3.20185e+43
Earth,3.46896e+09,1.79906e+13,-6.44076e+11,0,3969.21,89.5399,0,2.17843e+33,3.20185e+43
Moon,3.46896e+09,6.31249e+10,-3.03731e+10,0,26684.5,55455.6,0,2.17843e+33,3.20185e+43
Mars,3.46896e+09,3.4029e+12,-1.88682e+13,0,941.011,-3625.34,0,2.17843e+33,3.20185e+43
Jupiter,3.46896e+09,-1.51459e+13,-1.12979e+13,0,-2845.84,-2811.64,0,2.17843e+33,3.20185e+43
Saturn,3.46896e+09,-1.56066e+13,-5.52444e+10,0,-4047.44,-913.501,0,2.17843e+33,3.20185e+43
Uranus,3.46896e+09,-4.40282e+12,-1.58748e+13,0,105.862,-4051.03,0,2.17843e+33,3.20185e+43
Neptune,3.46896e+09,1.05922e+12,1.99836e+12,0,-9431.59,5227.71,0,2.17843e+33,3.20185e+43
Sun,3.53203e+09,0,0,0,0,-15.989,0,2.14987e+33,3.20272e+43
Mercury,3.53203e+09,2.10022e+12,5.88081e+13,0,598.951,18069.2,0,2.14987e+33,3.20272e+43
Venus,3.53203e+09,4.40542e+12,-1.99108e+13,0,1051.07,-3913.51,0,2.14987e+33,3.20272e+43
Earth,3.53203e+09,1.82401e+13,-6.37391e+11,0,3943.73,90.4387,0,2.14987e+33,3.20272e+43
Moon,3.53203e+09,-1.34122e+10,-6.87817e+10,0,60384.3,-11858.2,0,2.14987e+33,3.20272e+43
Mars,3.53203e+09,3.46212e+12,-1.90951e+13,0,936.991,-3603.19,0,2.14987e+33,3.20272e+43
Jupiter,3.53203e+09,-1.53248e+13,-1.14738e+13,0,-2827.29,-2797.76,0,2.14987e+33,3.20272e+43
Saturn,3.53203e+09,-1.58608e+13,-1.11849e+11,0,-4013.61,-913.385,0,2.14987e+33,3.20272e+43
Uranus,3.53203e+09,-4.39589e+12,-1.61284e+13,0,113.867,-4021.69,0,2.14987e+33,3.20272e+43
Neptune,3.53203e+09,4.25559e+11,2.23408e+12,0,-10506.8,2166.96,0,2.14987e+33,3.20272e+43
Sun,3.5951e+09,0,0,0,0,-15.989,0,2.12943e+33,3.20359e+43
Mercury,3.5951e+09,2.13799e+12,5.99487e+13,0,598.866,18066.9,0,2.12943e+33,3.20359e+43
Venus,3.5951e+09,4.47157e+12,-2.0156e+13,0,1046.75,-3894.08,0,2.12943e+33,3.20359e+43
Earth,3.5951e+09,1.84881e+13,-6.30652e+11,0,3918.94,91.2924,0,2.12943e+33,3.20359e+43
Moon,3.5951e+09,-6.99353e+10,-4.46633e+09,0,3948.67,-61423.8,0,2.12943e+33,3.20359e+43
Mars,3.5951e+09,3.52109e+12,-1.93207e+13,0,933.047,-3581.57,0,2.12943e+33,3.20359e+43
Jupiter,3.5951e+09,-1.55026e+13,-1.16488e+13,0,-2809.25,-2784.21,0,2.12943e+33,3.20359e+43
Saturn,3.5951e+09,-1.61129e+13,-1.68443e+11,0,-3980.85,-913.16,0,2.12943e+33,3.20359e+43
Uranus,3.5951e+09,-4.38846e+12,-1.63801e+13,0,121.518,-3993.15,0,2.12943e+33,3.20359e+43
Neptune,3.5951e+09,-2.46199e+11,2.2706e+12,0,-10635.6,-1042.63,0,2.12943e+33,3.20359e+43
Sun,3.65818e+09,0,0,0,0,-15.989,0,2.11843e+33,3.20446e+43
Mercury,3.65818e+09,2.17576e+12,6.10892e+13,0,598.784,18064.6,0,2.11843e+33,3.20446e+43
Venus,3.65818e+09,4.53746e+12,-2.04e+13,0,1042.52,-3875.13,0,2.11843e+33,3.20446e+43
Earth,3.65818e+09,1.87345e+13,-6.23859e+11,0,3894.79,92.1038,0,2.11843e+33,3.20446e+43
Moon,3.65818e+09,-3.1383e+10,6.26399e+10,0,-55035,-27573,0,2.11843e+33,3.20446e+43
Mars,3.65818e+09,3.57982e+12,-1.95449e+13,0,929.175,-3560.46,0,2.11843e+33,3.20446e+43
Jupiter,3.65818e+09,-1.56792e+13,-1.1823e+13,0,-2791.68,-2770.97,0,2.11843e+33,3.20446e+43
Saturn,3.65818e+09,-1.6363e+13,-2.2502e+11,0,-3949.1,-912.836,0,2.11843e+33,3.20446e+43
Uranus,3.65818e+09,-4.38057e+12,-1.66301e+13,0,128.837,-3965.37,0,2.11843e+33,3.20446e+43
Neptune,3.65818e+09,-8.96383e+11,2.10718e+12,0,-9830.72,-4129.22,0,2.11843e+33,3.20446e+43
Sun,3.72125e+09,0,0,0,0,-15.989,0,2.11753e+33,3.20531e+43
Mercury,3.72125e+09,2.21353e+12,6.22295e+13,0,598.706,18062.4,0,2.11753e+33,3.20531e+43
Venus,3.72125e+09,4.60308e+12,-2.06428e+13,0,1038.38,-3856.63,0,2.11753e+33,3.20531e+43
Earth,3.72125e+09,1.89794e+13,-6.17017e+11,0,3871.28,92.8753,0,2.11753e+33,3.20531e+43
Moon,3.72125e+09,4.40738e+10,5.44523e+10,0,-47890.8,38656.6,0,2.11753e+33,3.20531e+43
Mars,3.72125e+09,3.63831e+12,-1.97678e+13,0,925.374,-3539.84,0,2.11753e+33,3.20531e+43
Jupiter,3.72125e+09,-1.58547e+13,-1.19963e+13,0,-2774.56,-2758.03,0,2.11753e+33,3.20531e+43
Saturn,3.72125e+09,-1.66111e+13,-2.81573e+11,0,-3918.3,-912.422,0,2.11753e+33,3.20531e+43
Uranus,3.72125e+09,-4.37222e+12,-1.68783e+13,0,135.843,-3938.33,0,2.11753e+33,3.20531e+43
Neptune,3.72125e+09,-1.46831e+12,1.75964e+12,0,-8172.58,-6841.09,0,2.11753e+33,3.20531e+43
Sun,3.78432e+09,0,0,0,0,-15.989,0,2.12666e+33,3.20613e+43
Mercury,3.78432e+09,2.25128e+12,6.33697e+13,0,598.63,18060.3,0,2.12666e+33,3.20613e+43
Venus,3.78432e+09,4.66845e+12,-2.08845e+13,0,1034.32,-3838.56,0,2.12666e+33,3.20613e+43
Earth,3.78432e+09,1.92229e+13,-6.10128e+11,0,3848.35,93.6094,0,2.12666e+33,3.20613e+43
Moon,3.78432e+09,6.77724e+10,-1.79804e+10,0,15760.5,59430.5,0,2.12666e+33,3.20613e+43
Mars,3.78432e+09,3.69655e+12,-1.99895e+13,0,921.642,-3519.68,0,2.12666e+33,3.20613e+43
