name,t,x,y,z,vx,vy,vz,E,L
Jupiter,3.78432e+09,-1.60292e+13,-1.21689e+13,0,-2757.88,-2745.37,0,2.12666e+33,3.20613e+43
Saturn,3.78432e+09,-1.68573e+13,-3.38098e+11,0,-3888.4,-911.927,0,2.12666e+33,3.20613e+43
Uranus,3.78432e+09,-4.36344e+12,-1.71249e+13,0,142.556,-3911.99,0,2.12666e+33,3.20613e+43
Neptune,3.78432e+09,-1.91227e+12,1.25876e+12,0,-5800.83,-8958.45,0,2.12666e+33,3.20613e+43
Sun,3.84739e+09,0,0,0,0,-15.989,0,2.14548e+33,3.20692e+43
Mercury,3.84739e+09,2.28904e+12,6.45097e+13,0,598.557,18058.2,0,2.14548e+33,3.20692e+43
Venus,3.84739e+09,4.73356e+12,-2.1125e+13,0,1030.35,-3820.91,0,2.14548e+33,3.20692e+43
Earth,3.84739e+09,1.94649e+13,-6.03193e+11,0,3826,94.3083,0,2.14548e+33,3.20692e+43
Moon,3.84739e+09,1.13156e+10,-6.91566e+10,0,60738.4,9859.8,0,2.14548e+33,3.20692e+43
Mars,3.84739e+09,3.75457e+12,-2.02098e+13,0,917.975,-3499.98,0,2.14548e+33,3.20692e+43
Jupiter,3.84739e+09,-1.62026e+13,-1.23406e+13,0,-2741.62,-2732.99,0,2.14548e+33,3.20692e+43
Saturn,3.84739e+09,-1.71016e+13,-3.94589e+11,0,-3859.38,-911.358,0,2.14548e+33,3.20692e+43
Uranus,3.84739e+09,-4.35424e+12,-1.73698e+13,0,148.991,-3886.31,0,2.14548e+33,3.20692e+43
Neptune,3.84739e+09,-2.18902e+12,6.4788e+11,0,-2906.04,-10303.5,0,2.14548e+33,3.20692e+43
Sun,3.91046e+09,0,0,0,0,-15.989,0,2.1723e+33,3.20767e+43
Mercury,3.91046e+09,2.32679e+12,6.56496e+13,0,598.486,18056.2,0,2.1723e+33,3.20767e+43
Venus,3.91046e+09,4.79842e+12,-2.13645e+13,0,1026.47,-3803.67,0,2.1723e+33,3.20767e+43
Earth,3.91046e+09,1.97055e+13,-5.96215e+11,0,3804.19,94.9738,0,2.1723e+33,3.20767e+43
Moon,3.91046e+09,-5.85248e+10,-3.84908e+10,0,33836.3,-51444.2,0,2.1723e+33,3.20767e+43
Mars,3.91046e+09,3.81235e+12,-2.0429e+13,0,914.372,-3480.71,0,2.1723e+33,3.20767e+43
Jupiter,3.91046e+09,-1.63751e+13,-1.25116e+13,0,-2725.76,-2720.88,0,2.1723e+33,3.20767e+43
Saturn,3.91046e+09,-1.73442e+13,-4.51042e+11,0,-3831.17,-910.721,0,2.1723e+33,3.20767e+43
Uranus,3.91046e+09,-4.34465e+12,-1.76131e+13,0,155.165,-3861.27,0,2.1723e+33,3.20767e+43
Neptune,3.91046e+09,-2.27273e+12,-2.00216e+10,0,278.395,-10750.5,0,2.1723e+33,3.20767e+43
Sun,3.97354e+09,0,0,0,0,-15.989,0,2.20497e+33,3.20839e+43
Mercury,3.97354e+09,2.36453e+12,6.67894e+13,0,598.418,18054.3,0,2.20497e+33,3.20839e+43
Venus,3.97354e+09,4.86304e+12,-2.16028e+13,0,1022.66,-3786.81,0,2.20497e+33,3.20839e+43
Earth,3.97354e+09,1.99448e+13,-5.89196e+11,0,3782.91,95.6079,0,2.20497e+33,3.20839e+43
Moon,3.97354e+09,-5.90002e+10,3.77664e+10,0,-33190.5,-51858.6,0,2.20497e+33,3.20839e+43
Mars,3.97354e+09,3.86991e+12,-2.06469e+13,0,910.832,-3461.85,0,2.20497e+33,3.20839e+43
Jupiter,3.97354e+09,-1.65465e+13,-1.26818e+13,0,-2710.28,-2709.02,0,2.20497e+33,3.20839e+43
Saturn,3.97354e+09,-1.75849e+13,-5.07453e+11,0,-3803.74,-910.024,0,2.20497e+33,3.20839e+43
Uranus,3.97354e+09,-4.33467e+12,-1.78549e+13,0,161.091,-3836.85,0,2.20497e+33,3.20839e+43
Neptune,3.97354e+09,-2.1534e+12,-6.85981e+11,0,3486.23,-10237.5,0,2.20497e+33,3.20839e+43
Sun,4.03661e+09,0,0,0,0,-15.989,0,2.24088e+33,3.20907e+43
Mercury,4.03661e+09,2.40228e+12,6.79291e+13,0,598.353,18052.5,0,2.24088e+33,3.20907e+43
Venus,4.03661e+09,4.92742e+12,-2.18401e+13,0,1018.93,-3770.32,0,2.24088e+33,3.20907e+43
Earth,4.03661e+09,2.01827e+13,-5.82138e+11,0,3762.13,96.2124,0,2.24088e+33,3.20907e+43
Moon,4.03661e+09,1.0463e+10,6.92515e+10,0,-60877.1,9195.66,0,2.24088e+33,3.20907e+43
Mars,4.03661e+09,3.92725e+12,-2.08636e+13,0,907.351,-3443.4,0,2.24088e+33,3.20907e+43
Jupiter,4.03661e+09,-1.6717e+13,-1.28513e+13,0,-2695.17,-2697.4,0,2.24088e+33,3.20907e+43
Saturn,4.03661e+09,-1.7824e+13,-5.63818e+11,0,-3777.05,-909.27,0,2.24088e+33,3.20907e+43
Uranus,4.03661e+09,-4.32433e+12,-1.80951e+13,0,166.783,-3813.02,0,2.24088e+33,3.20907e+43
Neptune,4.03661e+09,-1.83846e+12,-1.28943e+12,0,6432.69,-8777.58,0,2.24088e+33,3.20907e+43
Sun,4.09968e+09,0,0,0,0,-15.989,0,2.23106e+33,3.20971e+43
Mercury,4.09968e+09,2.44001e+12,6.90686e+13,0,598.289,18050.7,0,2.23106e+33,3.20971e+43
Venus,4.09968e+09,4.99157e+12,-2.20764e+13,0,1015.27,-3754.2,0,2.23106e+33,3.20971e+43
Earth,4.09968e+09,2.04193e+13,-5.75043e+11,0,3741.83,96.7888,0,2.23106e+33,3.20971e+43
Moon,4.09968e+09,6.7561e+10,1.8749e+10,0,-16470.7,59240.1,0,2.23106e+33,3.20971e+43
Mars,4.09968e+09,3.98437e+12,-2.10792e+13,0,903.929,-3425.33,0,2.23106e+33,3.20971e+43
Jupiter,4.09968e+09,-1.68865e+13,-1.30201e+13,0,-2680.41,-2686.03,0,2.23106e+33,3.20971e+43
Saturn,4.09968e+09,-1.80614e+13,-6.20134e+11,0,-3751.08,-908.466,0,2.23106e+33,3.20971e+43
Uranus,4.09968e+09,-4.31364e+12,-1.83338e+13,0,172.253,-3789.74,0,2.23106e+33,3.20971e+43
Neptune,4.09968e+09,-1.36624e+12,-1.78372e+12,0,8566.75,-6692.46,0,2.23106e+33,3.20971e+43
Sun,4.16275e+09,0,0,0,0,-15.989,0,2.21133e+33,3.21034e+43
Mercury,4.16275e+09,2.47775e+12,7.02081e+13,0,598.228,18049,0,2.21133e+33,3.21034e+43
Venus,4.16275e+09,5.0555e+12,-2.23117e+13,0,1011.68,-3738.41,0,2.21133e+33,3.21034e+43
Earth,4.16275e+09,2.06547e+13,-5.67913e+11,0,3721.99,97.3387,0,2.21133e+33,3.21034e+43
Moon,4.16275e+09,4.47511e+10,-5.39466e+10,0,47385.8,39221.2,0,2.21133e+33,3.21034e+43
Mars,4.16275e+09,4.04127e+12,-2.12937e+13,0,900.564,-3407.63,0,2.21133e+33,3.21034e+43
Jupiter,4.16275e+09,-1.70551e+13,-1.31881e+13,0,-2666,-2674.88,0,2.21133e+33,3.21034e+43
Saturn,4.16275e+09,-1.82972e+13,-6.76398e+11,0,-3725.79,-907.616,0,2.21133e+33,3.21034e+43
Uranus,4.16275e+09,-4.30261e+12,-1.85711e+13,0,177.514,-3767.01,0,2.21133e+33,3.21034e+43
Neptune,4.16275e+09,-7.71267e+11,-2.11613e+12,0,10151.7,-3802.01,0,2.21133e+33,3.21034e+43
Sun,4.22582e+09,0,0,0,0,-15.989,0,2.19362e+33,3.21095e+43
Mercury,4.22582e+09,2.51548e+12,7.13474e+13,0,598.169,18047.3,0,2.19362e+33,3.21095e+43
Venus,4.22582e+09,5.11919e+12,-2.2546e+13,0,1008.16,-3722.97,0,2.19362e+33,3.21095e+43
Earth,4.22582e+09,2.08889e+13,-5.60748e+11,0,3702.6,97.8635,0,2.19362e+33,3.21095e+43
Moon,4.22582e+09,-3.09973e+10,-6.28113e+10,0,55212.4,-27252.3,0,2.19362e+33,3.21095e+43
Mars,4.22582e+09,4.09797e+12,-2.15071e+13,0,897.253,-3390.29,0,2.19362e+33,3.21095e+43
Jupiter,4.22582e+09,-1.72228e+13,-1.33555e+13,0,-2651.91,-2663.96,0,2.19362e+33,3.21095e+43
Saturn,4.22582e+09,-1.85314e+13,-7.32606e+11,0,-3701.14,-906.724,0,2.19362e+33,3.21095e+43
Uranus,4.22582e+09,-4.29125e+12,-1.8807e+13,0,182.576,-3744.8,0,2.19362e+33,3.21095e+43
Neptune,4.22582e+09,-1.05467e+11,-2.25441e+12,0,10797.6,-584.454,0,2.19362e+33,3.21095e+43
Sun,4.2889e+09,0,0,0,0,-15.989,0,2.1792e+33,3.21155e+43
Mercury,4.2889e+09,2.5532e+12,7.24867e+13,0,598.112,18045.7,0,2.1792e+33,3.21155e+43
Venus,4.2889e+09,5.18267e+12,-2.27793e+13,0,1004.7,-3707.84,0,2.1792e+33,3.21155e+43
Earth,4.2889e+09,2.11218e+13,-5.53551e+11,0,3683.64,98.3644,0,2.1792e+33,3.21155e+43
Moon,4.2889e+09,-6.99964e+10,2.71661e+09,0,-2388.84,-61529.5,0,2.1792e+33,3.21155e+43
Mars,4.2889e+09,4.15446e+12,-2.17194e+13,0,893.996,-3373.3,0,2.1792e+33,3.21155e+43
Jupiter,4.2889e+09,-1.73896e+13,-1.35222e+13,0,-2638.13,-2653.24,0,2.1792e+33,3.21155e+43
Saturn,4.2889e+09,-1.87641e+13,-7.88758e+11,0,-3677.12,-905.794,0,2.1792e+33,3.21155e+43
Uranus,4.2889e+09,-4.27958e+12,-1.90415e+13,0,187.449,-3723.09,0,2.1792e+33,3.21155e+43
Neptune,4.2889e+09,5.70004e+11,-2.1871e+12,0,10457.8,2668.12,0,2.1792e+33,3.21155e+43
Sun,4.35197e+09,0,0,0,0,-15.989,0,2.16939e+33,3.21216e+43
Mercury,4.35197e+09,2.59092e+12,7.36258e+13,0,598.056,18044.1,0,2.16939e+33,3.21216e+43
Venus,4.35197e+09,5.24593e+12,-2.30117e+13,0,1001.31,-3693.02,0,2.16939e+33,3.21216e+43
Earth,4.35197e+09,2.13535e+13,-5.46324e+11,0,3665.08,98.8428,0,2.16939e+33,3.21216e+43
Moon,4.35197e+09,-2.6047e+10,6.50171e+10,0,-57156.3,-22900.6,0,2.16939e+33,3.21216e+43
Mars,4.35197e+09,4.21074e+12,-2.19306e+13,0,890.791,-3356.65,0,2.16939e+33,3.21216e+43
Jupiter,4.35197e+09,-1.75556e+13,-1.36882e+13,0,-2624.66,-2642.74,0,2.16939e+33,3.21216e+43
Saturn,4.35197e+09,-1.89952e+13,-8.44849e+11,0,-3653.68,-904.829,0,2.16939e+33,3.21216e+43
Uranus,4.35197e+09,-4.26761e+12,-1.92747e+13,0,192.143,-3701.86,0,2.16939e+33,3.21216e+43
Neptune,4.35197e+09,1.19375e+12,-1.92119e+12,0,9170.69,5666.58,0,2.16939e+33,3.21216e+43
Sun,4.41504e+09,0,0,0,0,-15.989,0,2.16491e+33,3.21278e+43
Mercury,4.41504e+09,2.62864e+12,7.47648e+13,0,598.002,18042.6,0,2.16491e+33,3.21278e+43
Venus,4.41504e+09,5.30898e+12,-2.32432e+13,0,997.984,-3678.51,0,2.16491e+33,3.21278e+43
Earth,4.41504e+09,2.15841e+13,-5.39067e+11,0,3646.93,99.2998,0,2.16491e+33,3.21278e+43
Moon,4.41504e+09,4.83025e+10,5.07851e+10,0,-44602.8,42364,0,2.16491e+33,3.21278e+43
Mars,4.41504e+09,4.26683e+12,-2.21408e+13,0,887.636,-3340.32,0,2.16491e+33,3.21278e+43
Jupiter,4.41504e+09,-1.77207e+13,-1.38535e+13,0,-2611.48,-2632.44,0,2.16491e+33,3.21278e+43
Saturn,4.41504e+09,-1.9225e+13,-9.00879e+11,0,-3630.82,-903.833,0,2.16491e+33,3.21278e+43
Uranus,4.41504e+09,-4.25535e+12,-1.95065e+13,0,196.666,-3681.09,0,2.16491e+33,3.21278e+43
Neptune,4.41504e+09,1.70935e+12,-1.48121e+12,0,7054.25,8146.97,0,2.16491e+33,3.21278e+43
Sun,4.47811e+09,0,0,0,0,-15.989,0,2.16643e+33,3.21342e+43
Mercury,4.47811e+09,2.66636e+12,7.59038e+13,0,597.95,18041.1,0,2.16643e+33,3.21342e+43
Venus,4.47811e+09,5.37182e+12,-2.34737e+13,0,994.716,-3664.28,0,2.16643e+33,3.21342e+43
Earth,4.47811e+09,2.18136e+13,-5.31781e+11,0,3629.15,99.7365,0,2.16643e+33,3.21342e+43
Moon,4.47811e+09,6.62249e+10,-2.28896e+10,0,20120.9,58144.4,0,2.16643e+33,3.21342e+43
Mars,4.47811e+09,4.32271e+12,-2.23499e+13,0,884.53,-3324.3,0,2.16643e+33,3.21342e+43
Jupiter,4.47811e+09,-1.7885e+13,-1.40182e+13,0,-2598.58,-2622.33,0,2.16643e+33,3.21342e+43
Saturn,4.47811e+09,-1.94533e+13,-9.56845e+11,0,-3608.5,-902.809,0,2.16643e+33,3.21342e+43
Uranus,4.47811e+09,-4.24281e+12,-1.9737e+13,0,201.026,-3660.77,0,2.16643e+33,3.21342e+43
Neptune,4.47811e+09,2.07006e+12,-9.07026e+11,0,4295.5,9890,0,2.16643e+33,3.21342e+43
Sun,4.54118e+09,0,0,0,0,-15.989,0,2.17373e+33,3.21409e+43
Mercury,4.54118e+09,2.70407e+12,7.70426e+13,0,597.9,18039.7,0,2.17373e+33,3.21409e+43
Venus,4.54118e+09,5.43446e+12,-2.37034e+13,0,991.506,-3650.34,0,2.17373e+33,3.21409e+43
Earth,4.54118e+09,2.20419e+13,-5.24469e+11,0,3611.75,100.154,0,2.17373e+33,3.21409e+43
Moon,4.54118e+09,6.06301e+09,-6.97863e+10,0,61324.3,5364.58,0,2.17373e+33,3.21409e+43
Mars,4.54118e+09,4.37841e+12,-2.25581e+13,0,881.472,-3308.58,0,2.17373e+33,3.21409e+43
Jupiter,4.54118e+09,-1.80485e+13,-1.41823e+13,0,-2585.95,-2612.4,0,2.17373e+33,3.21409e+43
Saturn,4.54118e+09,-1.96802e+13,-1.01275e+12,0,-3586.71,-901.758,0,2.17373e+33,3.21409e+43
Uranus,4.54118e+09,-4.22999e+12,-1.99663e+13,0,205.232,-3640.88,0,2.17373e+33,3.21409e+43
Neptune,4.54118e+09,2.24276e+12,-2.50506e+11,0,1136.48,10737.5,0,2.17373e+33,3.21409e+43
Sun,4.60426e+09,0,0,0,0,-15.989,0,2.18604e+33,3.21479e+43
Mercury,4.60426e+09,2.74178e+12,7.81814e+13,0,597.851,18038.3,0,2.18604e+33,3.21479e+43
Venus,4.60426e+09,5.4969e+12,-2.39322e+13,0,988.353,-3636.66,0,2.18604e+33,3.21479e+43
Earth,4.60426e+09,2.22692e+13,-5.17131e+11,0,3594.7,100.553,0,2.18604e+33,3.21479e+43
Moon,4.60426e+09,-6.4144e+10,-2.8207e+10,0,24773.9,-56349.3,0,2.18604e+33,3.21479e+43
Mars,4.60426e+09,4.43391e+12,-2.27653e+13,0,878.46,-3293.16,0,2.18604e+33,3.21479e+43
Jupiter,4.60426e+09,-1.82112e+13,-1.43458e+13,0,-2573.58,-2602.66,0,2.18604e+33,3.21479e+43
Saturn,4.60426e+09,-1.99057e+13,-1.06858e+12,0,-3565.42,-900.684,0,2.18604e+33,3.21479e+43
Uranus,4.60426e+09,-4.21692e+12,-2.01943e+13,0,209.291,-3621.4,0,2.18604e+33,3.21479e+43
Neptune,4.60426e+09,2.21087e+12,4.28809e+11,0,-2143.24,10605.6,0,2.18604e+33,3.21479e+43
Sun,4.66733e+09,0,0,0,0,-15.989,0,2.20236e+33,3.21552e+43
Mercury,4.66733e+09,2.77949e+12,7.93201e+13,0,597.803,18037,0,2.20236e+33,3.21552e+43
Venus,4.66733e+09,5.55914e+12,-2.41601e+13,0,985.255,-3623.25,0,2.20236e+33,3.21552e+43
Earth,4.66733e+09,2.24954e+13,-5.09768e+11,0,3577.99,100.934,0,2.20236e+33,3.21552e+43
Moon,4.66733e+09,-5.18541e+10,4.7099e+10,0,-41407.2,-45567,0,2.20236e+33,3.21552e+43
Mars,4.66733e+09,4.48922e+12,-2.29715e+13,0,875.494,-3278.02,0,2.20236e+33,3.21552e+43
Jupiter,4.66733e+09,-1.83731e+13,-1.45086e+13,0,-2561.47,-2593.09,0,2.20236e+33,3.21552e+43
Saturn,4.66733e+09,-2.01299e+13,-1.12434e+12,0,-3544.61,-899.589,0,2.20236e+33,3.21552e+43
Uranus,4.66733e+09,-4.2036e+12,-2.04211e+13,0,213.209,-3602.33,0,2.20236e+33,3.21552e+43
Neptune,4.66733e+09,1.97609e+12,1.0687e+12,0,-5247.69,9494.63,0,2.20236e+33,3.21552e+43
Sun,4.7304e+09,0,0,0,0,-15.989,0,2.21128e+33,3.21627e+43
Mercury,4.7304e+09,2.81719e+12,8.04587e+13,0,597.757,18035.6,0,2.21128e+33,3.21627e+43
Venus,4.7304e+09,5.62118e+12,-2.43872e+13,0,982.21,-3610.09,0,2.21128e+33,3.21627e+43
Earth,4.7304e+09,2.27205e+13,-5.02382e+11,0,3561.61,101.299,0,2.21128e+33,3.21627e+43
Moon,4.7304e+09,2.19496e+10,6.65573e+10,0,-58447.6,19215.6,0,2.21128e+33,3.21627e+43
Mars,4.7304e+09,4.54435e+12,-2.31768e+13,0,872.571,-3263.15,0,2.21128e+33,3.21627e+43
Jupiter,4.7304e+09,-1.85343e+13,-1.46708e+13,0,-2549.6,-2583.7,0,2.21128e+33,3.21627e+43
Saturn,4.7304e+09,-2.03529e+13,-1.18004e+12,0,-3524.26,-898.475,0,2.21128e+33,3.21627e+43
Uranus,4.7304e+09,-4.19003e+12,-2.06467e+13,0,216.994,-3583.63,0,2.21128e+33,3.21627e+43
Neptune,4.7304e+09,1.56137e+12,1.61203e+12,0,-7747.09,7614.16,0,2.21128e+33,3.21627e+43
Sun,4.79347e+09,0,0,0,0,-15.989,0,2.20031e+33,3.21705e+43
Mercury,4.79347e+09,2.85489e+12,8.15972e+13,0,597.712,18034.4,0,2.20031e+33,3.21705e+43
Venus,4.79347e+09,5.68304e+12,-2.46135e+13,0,979.217,-3597.18,0,2.20031e+33,3.21705e+43
Earth,4.79347e+09,2.29447e+13,-4.94973e+11,0,3545.56,101.648,0,2.20031e+33,3.21705e+43
Moon,4.79347e+09,6.9735e+10,7.11077e+09,0,-6220.23,61187.3,0,2.20031e+33,3.21705e+43
Mars,4.79347e+09,4.59929e+12,-2.33811e+13,0,869.691,-3248.55,0,2.20031e+33,3.21705e+43
Jupiter,4.79347e+09,-1.86948e+13,-1.48325e+13,0,-2537.97,-2574.47,0,2.20031e+33,3.21705e+43
Saturn,4.79347e+09,-2.05745e+13,-1.23566e+12,0,-3504.37,-897.344,0,2.20031e+33,3.21705e+43
Uranus,4.79347e+09,-4.17623e+12,-2.08711e+13,0,220.65,-3565.31,0,2.20031e+33,3.21705e+43
Neptune,4.79347e+09,1.00808e+12,2.01129e+12,0,-9658.86,4919.37,0,2.20031e+33,3.21705e+43
Sun,4.85654e+09,0,0,0,0,-15.989,0,2.19213e+33,3.21783e+43
Mercury,4.85654e+09,2.89259e+12,8.27356e+13,0,597.669,18033.1,0,2.19213e+33,3.21783e+43
Venus,4.85654e+09,5.7447e+12,-2.4839e+13,0,976.273,-3584.5,0,2.19213e+33,3.21783e+43
Earth,4.85654e+09,2.31678e+13,-4.87543e+11,0,3529.81,101.982,0,2.19213e+33,3.21783e+43
Moon,4.85654e+09,3.48456e+10,-6.07549e+10,0,53413.3,30608.3,0,2.19213e+33,3.21783e+43
Mars,4.85654e+09,4.65405e+12,-2.35846e+13,0,866.852,-3234.21,0,2.19213e+33,3.21783e+43
Jupiter,4.85654e+09,-1.88545e+13,-1.49936e+13,0,-2526.56,-2565.39,0,2.19213e+33,3.21783e+43
Saturn,4.85654e+09,-2.07949e+13,-1.29122e+12,0,-3484.9,-896.197,0,2.19213e+33,3.21783e+43
Uranus,4.85654e+09,-4.1622e+12,-2.10944e+13,0,224.184,-3547.35,0,2.19213e+33,3.21783e+43
Neptune,4.85654e+09,3.6193e+11,2.22545e+12,0,-10671.2,1790.41,0,2.19213e+33,3.21783e+43
Sun,4.91962e+09,0,0,0,0,-15.989,0,2.18705e+33,3.21862e+43
Mercury,4.91962e+09,2.93028e+12,8.3874e+13,0,597.626,18031.9,0,2.18705e+33,3.21862e+43
Venus,4.91962e+09,5.80619e+12,-2.50636e+13,0,973.379,-3572.06,0,2.18705e+33,3.21862e+43
Earth,4.91962e+09,2.33899e+13,-4.80092e+11,0,3514.36,102.302,0,2.18705e+33,3.21862e+43
Moon,4.91962e+09,-4.13625e+10,-5.65696e+10,0,49681.1,-36324.3,0,2.18705e+33,3.21862e+43
Mars,4.91962e+09,4.70864e+12,-2.37871e+13,0,864.055,-3220.12,0,2.18705e+33,3.21862e+43
Jupiter,4.91962e+09,-1.90135e+13,-1.51541e+13,0,-2515.38,-2556.48,0,2.18705e+33,3.21862e+43
Saturn,4.91962e+09,-2.10141e+13,-1.3467e+12,0,-3465.84,-895.037,0,2.18705e+33,3.21862e+43
Uranus,4.91962e+09,-4.14795e+12,-2.13166e+13,0,227.602,-3529.74,0,2.18705e+33,3.21862e+43
Neptune,4.91962e+09,-3.17383e+11,2.23607e+12,0,-10704.4,-1485.36,0,2.18705e+33,3.21862e+43
Sun,4.98269e+09,0,0,0,0,-15.989,0,2.18564e+33,3.2194e+43
Mercury,4.98269e+09,2.96797e+12,8.50123e+13,0,597.585,18030.8,0,2.18564e+33,3.2194e+43
Venus,4.98269e+09,5.86749e+12,-2.52875e+13,0,970.532,-3559.84,0,2.18564e+33,3.2194e+43
Earth,4.98269e+09,2.36111e+13,-4.72622e+11,0,3499.21,102.608,0,2.18564e+33,3.2194e+43
Moon,4.98269e+09,-6.85063e+10,1.47309e+10,0,-12967.7,-60174.3,0,2.18564e+33,3.2194e+43
Mars,4.98269e+09,4.76305e+12,-2.39887e+13,0,861.296,-3206.26,0,2.18564e+33,3.2194e+43
Jupiter,4.98269e+09,-1.91718e+13,-1.53141e+13,0,-2504.41,-2547.71,0,2.18564e+33,3.2194e+43
Saturn,4.98269e+09,-2.12321e+13,-1.4021e+12,0,-3447.19,-893.864,0,2.18564e+33,3.2194e+43
Uranus,4.98269e+09,-4.13349e+12,-2.15377e+13,0,230.907,-3512.46,0,2.18564e+33,3.2194e+43
Neptune,4.98269e+09,-9.67857e+11,2.04319e+12,0,-9764.92,-4614.32,0,2.18564e+33,3.2194e+43
Sun,5.04576e+09,0,0,0,0,-15.989,0,2.18786e+33,3.22017e+43
Mercury,5.04576e+09,3.00566e+12,8.61505e+13,0,597.545,18029.6,0,2.18786e+33,3.22017e+43
Venus,5.04576e+09,5.92862e+12,-2.55107e+13,0,967.731,-3547.83,0,2.18786e+33,3.22017e+43
Earth,5.04576e+09,2.38314e+13,-4.65132e+11,0,3484.33,102.9,0,2.18786e+33,3.22017e+43
Moon,5.04576e+09,-1.43936e+10,6.85612e+10,0,-60234.4,-12695.6,0,2.18786e+33,3.22017e+43
Mars,5.04576e+09,4.81729e+12,-2.41895e+13,0,858.576,-3192.65,0,2.18786e+33,3.22017e+43
Jupiter,5.04576e+09,-1.93294e+13,-1.54735e+13,0,-2493.64,-2539.09,0,2.18786e+33,3.22017e+43
