name,t,x,y,z,vx,vy,vz,E,L
Saturn,5.04576e+09,-2.1449e+13,-1.45744e+12,0,-3428.92,-892.681,0,2.18786e+33,3.22017e+43
Uranus,5.04576e+09,-4.11882e+12,-2.17577e+13,0,234.106,-3495.51,0,2.18786e+33,3.22017e+43
Neptune,5.04576e+09,-1.53054e+12,1.66494e+12,0,-7942.03,-7320.03,0,2.18786e+33,3.22017e+43
Sun,5.10883e+09,0,0,0,0,-15.989,0,2.19346e+33,3.2209e+43
Mercury,5.10883e+09,3.04335e+12,8.72886e+13,0,597.506,18028.5,0,2.19346e+33,3.2209e+43
Venus,5.10883e+09,5.98957e+12,-2.57331e+13,0,964.975,-3536.04,0,2.19346e+33,3.2209e+43
Earth,5.10883e+09,2.40507e+13,-4.57625e+11,0,3469.72,103.18,0,2.19346e+33,3.2209e+43
Moon,5.10883e+09,5.67802e+10,4.1065e+10,0,-36062.1,49849.3,0,2.19346e+33,3.2209e+43
Mars,5.10883e+09,4.87136e+12,-2.43895e+13,0,855.894,-3179.26,0,2.19346e+33,3.2209e+43
Jupiter,5.10883e+09,-1.94864e+13,-1.56323e+13,0,-2483.08,-2530.62,0,2.19346e+33,3.2209e+43
Saturn,5.10883e+09,-2.16647e+13,-1.51269e+12,0,-3411.02,-891.488,0,2.19346e+33,3.2209e+43
Uranus,5.10883e+09,-4.10396e+12,-2.19766e+13,0,237.203,-3478.88,0,2.19346e+33,3.2209e+43
Neptune,5.10883e+09,-1.9545e+12,1.13579e+12,0,-5398.6,-9363.92,0,2.19346e+33,3.2209e+43
Sun,5.1719e+09,0,0,0,0,-15.989,0,2.20214e+33,3.22161e+43
Mercury,5.1719e+09,3.08104e+12,8.84267e+13,0,597.468,18027.4,0,2.20214e+33,3.22161e+43
Venus,5.1719e+09,6.05034e+12,-2.59547e+13,0,962.263,-3524.45,0,2.20214e+33,3.22161e+43
Earth,5.1719e+09,2.4269e+13,-4.501e+11,0,3455.38,103.448,0,2.20214e+33,3.22161e+43
Moon,5.1719e+09,6.0587e+10,-3.51566e+10,0,30918.8,53217.3,0,2.20214e+33,3.22161e+43
Mars,5.1719e+09,4.92526e+12,-2.45886e+13,0,853.248,-3166.1,0,2.20214e+33,3.22161e+43
Jupiter,5.1719e+09,-1.96426e+13,-1.57907e+13,0,-2472.71,-2522.28,0,2.20214e+33,3.22161e+43
Saturn,5.1719e+09,-2.18793e+13,-1.56787e+12,0,-3393.48,-890.286,0,2.20214e+33,3.22161e+43
Uranus,5.1719e+09,-4.0889e+12,-2.21945e+13,0,240.201,-3462.55,0,2.20214e+33,3.22161e+43
Neptune,5.1719e+09,-2.20107e+12,5.03569e+11,0,-2358.37,-10563,0,2.20214e+33,3.22161e+43
Sun,5.23498e+09,0,0,0,0,-15.989,0,2.21293e+33,3.22228e+43
Mercury,5.23498e+09,3.11872e+12,8.95647e+13,0,597.431,18026.4,0,2.21293e+33,3.22228e+43
Venus,5.23498e+09,6.11095e+12,-2.61756e+13,0,959.593,-3513.06,0,2.21293e+33,3.22228e+43
Earth,5.23498e+09,2.44865e+13,-4.42559e+11,0,3441.29,103.704,0,2.21293e+33,3.22228e+43
Moon,5.23498e+09,-7.47896e+09,-6.96904e+10,0,61176.9,-6541.59,0,2.21293e+33,3.22228e+43
Mars,5.23498e+09,4.97899e+12,-2.47868e+13,0,850.639,-3153.15,0,2.21293e+33,3.22228e+43
Jupiter,5.23498e+09,-1.97983e+13,-1.59485e+13,0,-2462.53,-2514.08,0,2.21293e+33,3.22228e+43
Saturn,5.23498e+09,-2.20927e+13,-1.62298e+12,0,-3376.29,-889.077,0,2.21293e+33,3.22228e+43
Uranus,5.23498e+09,-4.07366e+12,-2.24114e+13,0,243.105,-3446.51,0,2.21293e+33,3.22228e+43
Neptune,5.23498e+09,-2.24717e+12,-1.74463e+11,0,910.528,-10804.4,0,2.21293e+33,3.22228e+43
Sun,5.29805e+09,0,0,0,0,-15.989,0,2.22401e+33,3.22291e+43
Mercury,5.29805e+09,3.1564e+12,9.07026e+13,0,597.395,18025.3,0,2.22401e+33,3.22291e+43
Venus,5.29805e+09,6.17139e+12,-2.63958e+13,0,956.964,-3501.86,0,2.22401e+33,3.22291e+43
Earth,5.29805e+09,2.47031e+13,-4.35002e+11,0,3427.45,103.95,0,2.22401e+33,3.22291e+43
Moon,5.29805e+09,-6.73981e+10,-2.10171e+10,0,17878.3,-58423,0,2.22401e+33,3.22291e+43
Mars,5.29805e+09,5.03256e+12,-2.49843e+13,0,848.064,-3140.4,0,2.22401e+33,3.22291e+43
Jupiter,5.29805e+09,-1.99533e+13,-1.61058e+13,0,-2452.53,-2506,0,2.22401e+33,3.22291e+43
Saturn,5.29805e+09,-2.23052e+13,-1.67801e+12,0,-3359.43,-887.862,0,2.22401e+33,3.22291e+43
Uranus,5.29805e+09,-4.05824e+12,-2.26272e+13,0,245.919,-3430.76,0,2.22401e+33,3.22291e+43
Neptune,5.29805e+09,-2.08756e+12,-8.36461e+11,0,4115.43,-10056.4,0,2.22401e+33,3.22291e+43
Sun,5.36112e+09,0,0,0,0,-15.989,0,2.23691e+33,3.22351e+43
Mercury,5.36112e+09,3.19408e+12,9.18405e+13,0,597.36,18024.3,0,2.23691e+33,3.22351e+43
Venus,5.36112e+09,6.23167e+12,-2.66154e+13,0,954.376,-3490.85,0,2.23691e+33,3.22351e+43
Earth,5.36112e+09,2.49189e+13,-4.27429e+11,0,3413.85,104.185,0,2.23691e+33,3.22351e+43
Moon,5.36112e+09,-1.30436e+10,6.89391e+10,0,-60376.3,-11521.6,0,2.23691e+33,3.22351e+43
Mars,5.36112e+09,5.08597e+12,-2.5181e+13,0,845.523,-3127.87,0,2.23691e+33,3.22351e+43
Jupiter,5.36112e+09,-2.01076e+13,-1.62626e+13,0,-2442.71,-2498.06,0,2.23691e+33,3.22351e+43
Saturn,5.36112e+09,-2.25165e+13,-1.73296e+12,0,-3342.9,-886.641,0,2.23691e+33,3.22351e+43
Uranus,5.36112e+09,-4.04264e+12,-2.28421e+13,0,248.647,-3415.29,0,2.23691e+33,3.22351e+43
Neptune,5.36112e+09,-1.73558e+12,-1.4213e+12,0,6962.36,-8374.39,0,2.23691e+33,3.22351e+43
Sun,5.42419e+09,0,0,0,0,-15.989,0,2.22621e+33,3.22408e+43
Mercury,5.42419e+09,3.23175e+12,9.29783e+13,0,597.326,18023.3,0,2.22621e+33,3.22408e+43
Venus,5.42419e+09,6.29178e+12,-2.68342e+13,0,951.827,-3480.03,0,2.22621e+33,3.22408e+43
Earth,5.42419e+09,2.51338e+13,-4.19843e+11,0,3400.48,104.41,0,2.22621e+33,3.22408e+43
Moon,5.42419e+09,6.16668e+10,3.34633e+10,0,-29239.5,54047.7,0,2.22621e+33,3.22408e+43
Mars,5.42419e+09,5.13922e+12,-2.53768e+13,0,843.015,-3115.53,0,2.22621e+33,3.22408e+43
Jupiter,5.42419e+09,-2.02614e+13,-1.64189e+13,0,-2433.06,-2490.23,0,2.22621e+33,3.22408e+43
Saturn,5.42419e+09,-2.27269e+13,-1.78784e+12,0,-3326.67,-885.416,0,2.22621e+33,3.22408e+43
Uranus,5.42419e+09,-4.02688e+12,-2.3056e+13,0,251.291,-3400.09,0,2.22621e+33,3.22408e+43
Neptune,5.42419e+09,-1.22869e+12,-1.87962e+12,0,9066.94,-6006,0,2.22621e+33,3.22408e+43
Sun,5.48726e+09,0,0,0,0,-15.989,0,2.21268e+33,3.22463e+43
Mercury,5.48726e+09,3.26943e+12,9.4116e+13,0,597.292,18022.4,0,2.21268e+33,3.22463e+43
Venus,5.48726e+09,6.35173e+12,-2.70523e+13,0,949.316,-3469.38,0,2.21268e+33,3.22463e+43
Earth,5.48726e+09,2.53478e+13,-4.12242e+11,0,3387.34,104.625,0,2.21268e+33,3.22463e+43
Moon,5.48726e+09,5.08568e+10,-4.82504e+10,0,42260.2,44684.4,0,2.21268e+33,3.22463e+43
Mars,5.48726e+09,5.19231e+12,-2.5572e+13,0,840.54,-3103.38,0,2.21268e+33,3.22463e+43
Jupiter,5.48726e+09,-2.04146e+13,-1.65747e+13,0,-2423.58,-2482.53,0,2.21268e+33,3.22463e+43
Saturn,5.48726e+09,-2.29362e+13,-1.84263e+12,0,-3310.76,-884.187,0,2.21268e+33,3.22463e+43
Uranus,5.48726e+09,-4.01095e+12,-2.3269e+13,0,253.856,-3385.15,0,2.21268e+33,3.22463e+43
Neptune,5.48726e+09,-6.08873e+11,-2.16473e+12,0,10433.7,-2998.61,0,2.21268e+33,3.22463e+43
Sun,5.55034e+09,0,0,0,0,-15.989,0,2.20005e+33,3.22516e+43
Mercury,5.55034e+09,3.3071e+12,9.52537e+13,0,597.26,18021.5,0,2.20005e+33,3.22516e+43
Venus,5.55034e+09,6.41153e+12,-2.72698e+13,0,946.842,-3458.9,0,2.20005e+33,3.22516e+43
Earth,5.55034e+09,2.55611e+13,-4.04628e+11,0,3374.42,104.831,0,2.20005e+33,3.22516e+43
Moon,5.55034e+09,-3.00299e+10,-6.34277e+10,0,55528,-26335.5,0,2.20005e+33,3.22516e+43
Mars,5.55034e+09,5.24525e+12,-2.57663e+13,0,838.097,-3091.42,0,2.20005e+33,3.22516e+43
Jupiter,5.55034e+09,-2.05671e+13,-1.673e+13,0,-2414.26,-2474.95,0,2.20005e+33,3.22516e+43
Saturn,5.55034e+09,-2.31445e+13,-1.89735e+12,0,-3295.13,-882.954,0,2.20005e+33,3.22516e+43
Uranus,5.55034e+09,-3.99486e+12,-2.3481e+13,0,256.344,-3370.46,0,2.20005e+33,3.22516e+43
Neptune,5.55034e+09,6.71062e+10,-2.25032e+12,0,10835.3,271.805,0,2.20005e+33,3.22516e+43
Sun,5.61341e+09,0,0,0,0,-15.989,0,2.18997e+33,3.2257e+43
Mercury,5.61341e+09,3.34477e+12,9.63913e+13,0,597.228,18020.5,0,2.18997e+33,3.2257e+43
Venus,5.61341e+09,6.47117e+12,-2.74866e+13,0,944.405,-3448.59,0,2.18997e+33,3.2257e+43
Earth,5.61341e+09,2.57735e+13,-3.97002e+11,0,3361.71,105.028,0,2.18997e+33,3.2257e+43
Moon,5.61341e+09,-6.98285e+10,5.54104e+09,0,-4946.39,-61380.3,0,2.18997e+33,3.2257e+43
Mars,5.61341e+09,5.29803e+12,-2.59599e+13,0,835.684,-3079.64,0,2.18997e+33,3.2257e+43
Jupiter,5.61341e+09,-2.07191e+13,-1.68849e+13,0,-2405.1,-2467.48,0,2.18997e+33,3.2257e+43
Saturn,5.61341e+09,-2.33518e+13,-1.952e+12,0,-3279.79,-881.72,0,2.18997e+33,3.2257e+43
Uranus,5.61341e+09,-3.97861e+12,-2.36922e+13,0,258.758,-3356.02,0,2.18997e+33,3.2257e+43
Neptune,5.61341e+09,7.36951e+11,-2.12919e+12,0,10241.7,3506.33,0,2.18997e+33,3.2257e+43
Sun,5.67648e+09,0,0,0,0,-15.989,0,2.18254e+33,3.22624e+43
Mercury,5.67648e+09,3.38243e+12,9.75289e+13,0,597.197,18019.7,0,2.18254e+33,3.22624e+43
Venus,5.67648e+09,6.53066e+12,-2.77028e+13,0,942.003,-3438.44,0,2.18254e+33,3.22624e+43
Earth,5.67648e+09,2.59852e+13,-3.89363e+11,0,3349.21,105.216,0,2.18254e+33,3.22624e+43
Moon,5.67648e+09,-2.05848e+10,6.70121e+10,0,-58798.1,-18097.9,0,2.18254e+33,3.22624e+43
Mars,5.67648e+09,5.35066e+12,-2.61528e+13,0,833.303,-3068.04,0,2.18254e+33,3.22624e+43
Jupiter,5.67648e+09,-2.08705e+13,-1.70393e+13,0,-2396.09,-2460.12,0,2.18254e+33,3.22624e+43
Saturn,5.67648e+09,-2.35582e+13,-2.00656e+12,0,-3264.72,-880.483,0,2.18254e+33,3.22624e+43
Uranus,5.67648e+09,-3.96222e+12,-2.39024e+13,0,261.102,-3341.82,0,2.18254e+33,3.22624e+43
Neptune,5.67648e+09,1.33928e+12,-1.81292e+12,0,8711.08,6412.6,0,2.18254e+33,3.22624e+43
Sun,5.73955e+09,0,0,0,0,-15.989,0,2.17775e+33,3.2268e+43
Mercury,5.73955e+09,3.4201e+12,9.86664e+13,0,597.167,18018.8,0,2.17775e+33,3.2268e+43
Venus,5.73955e+09,6.59e+12,-2.79184e+13,0,939.635,-3428.46,0,2.17775e+33,3.2268e+43
Earth,5.73955e+09,2.6196e+13,-3.81712e+11,0,3336.9,105.397,0,2.17775e+33,3.2268e+43
Moon,5.73955e+09,5.81591e+10,4.02252e+10,0,-33935.4,50661.8,0,2.17775e+33,3.2268e+43
Mars,5.73955e+09,5.40315e+12,-2.63449e+13,0,830.95,-3056.61,0,2.17775e+33,3.2268e+43
Jupiter,5.73955e+09,-2.10214e+13,-1.71932e+13,0,-2387.23,-2452.87,0,2.17775e+33,3.2268e+43
Saturn,5.73955e+09,-2.37637e+13,-2.06105e+12,0,-3249.92,-879.246,0,2.17775e+33,3.2268e+43
Uranus,5.73955e+09,-3.94568e+12,-2.41117e+13,0,263.377,-3327.85,0,2.17775e+33,3.2268e+43
Neptune,5.73955e+09,1.819e+12,-1.33069e+12,0,6383.72,8729.11,0,2.17775e+33,3.2268e+43
Sun,5.80262e+09,0,0,0,0,-15.989,0,2.17944e+33,3.22739e+43
Mercury,5.80262e+09,3.45776e+12,9.98039e+13,0,597.137,18017.9,0,2.17944e+33,3.22739e+43
Venus,5.80262e+09,6.64919e+12,-2.81333e+13,0,937.301,-3418.62,0,2.17944e+33,3.22739e+43
Earth,5.80262e+09,2.64061e+13,-3.74051e+11,0,3324.8,105.569,0,2.17944e+33,3.22739e+43
Moon,5.80262e+09,5.115e+10,-4.78981e+10,0,42049.6,44918.4,0,2.17944e+33,3.22739e+43
Mars,5.80262e+09,5.45548e+12,-2.65363e+13,0,828.627,-3045.35,0,2.17944e+33,3.22739e+43
Jupiter,5.80262e+09,-2.11717e+13,-1.73467e+13,0,-2378.51,-2445.72,0,2.17944e+33,3.22739e+43
Saturn,5.80262e+09,-2.39682e+13,-2.11546e+12,0,-3235.38,-878.007,0,2.17944e+33,3.22739e+43
Uranus,5.80262e+09,-3.92899e+12,-2.43201e+13,0,265.586,-3314.11,0,2.17944e+33,3.22739e+43
Neptune,5.80262e+09,2.13216e+12,-7.26631e+11,0,3469.31,10246.4,0,2.17944e+33,3.22739e+43
Sun,5.8657e+09,0,0,0,0,-15.989,0,2.18398e+33,3.228e+43
Mercury,5.8657e+09,3.49542e+12,1.00941e+14,0,597.108,18017.1,0,2.18398e+33,3.228e+43
Venus,5.8657e+09,6.70824e+12,-2.83476e+13,0,935,-3408.94,0,2.18398e+33,3.228e+43
Earth,5.8657e+09,2.66154e+13,-3.66379e+11,0,3312.88,105.734,0,2.18398e+33,3.228e+43
Moon,5.8657e+09,-2.31768e+10,-6.61286e+10,0,58075.1,-20384.3,0,2.18398e+33,3.228e+43
Mars,5.8657e+09,5.50767e+12,-2.6727e+13,0,826.332,-3034.26,0,2.18398e+33,3.228e+43
Jupiter,5.8657e+09,-2.13214e+13,-1.74997e+13,0,-2369.94,-2438.68,0,2.18398e+33,3.228e+43
Saturn,5.8657e+09,-2.41718e+13,-2.16979e+12,0,-3221.1,-876.769,0,2.18398e+33,3.228e+43
Uranus,5.8657e+09,-3.91217e+12,-2.45277e+13,0,267.733,-3300.59,0,2.18398e+33,3.228e+43
Neptune,5.8657e+09,2.24978e+12,-5.59505e+10,0,229.933,10824.7,0,2.18398e+33,3.228e+43
Sun,5.92877e+09,0,0,0,0,-15.989,0,2.1921e+33,3.22865e+43
Mercury,5.92877e+09,3.53308e+12,1.02079e+14,0,597.08,18016.3,0,2.1921e+33,3.22865e+43
Venus,5.92877e+09,6.76714e+12,-2.85613e+13,0,932.732,-3399.41,0,2.1921e+33,3.22865e+43
Earth,5.92877e+09,2.6824e+13,-3.58696e+11,0,3301.16,105.892,0,2.1921e+33,3.22865e+43
Moon,5.92877e+09,-6.98567e+10,-5.19644e+09,0,4582.95,-61408.6,0,2.1921e+33,3.22865e+43
Mars,5.92877e+09,5.55972e+12,-2.69171e+13,0,824.065,-3023.32,0,2.1921e+33,3.22865e+43
Jupiter,5.92877e+09,-2.14706e+13,-1.76523e+13,0,-2361.5,-2431.74,0,2.1921e+33,3.22865e+43
Saturn,5.92877e+09,-2.43745e+13,-2.22404e+12,0,-3207.05,-875.531,0,2.1921e+33,3.22865e+43
Uranus,5.92877e+09,-3.89522e+12,-2.47345e+13,0,269.818,-3287.28,0,2.1921e+33,3.22865e+43
Neptune,5.92877e+09,2.1605e+12,6.1984e+11,0,-3041.22,10406.2,0,2.1921e+33,3.22865e+43
Sun,5.99184e+09,0,0,0,0,-15.989,0,2.20256e+33,3.22933e+43
Mercury,5.99184e+09,3.57074e+12,1.03216e+14,0,597.052,18015.5,0,2.20256e+33,3.22933e+43
Venus,5.99184e+09,6.8259e+12,-2.87744e+13,0,930.494,-3390.01,0,2.20256e+33,3.22933e+43
Earth,5.99184e+09,2.70318e+13,-3.51004e+11,0,3289.61,106.043,0,2.20256e+33,3.22933e+43
Moon,5.99184e+09,-2.64103e+10,6.50882e+10,0,-56887.8,-23105.9,0,2.20256e+33,3.22933e+43
Mars,5.99184e+09,5.61163e+12,-2.71064e+13,0,821.825,-3012.55,0,2.20256e+33,3.22933e+43
Jupiter,5.99184e+09,-2.16193e+13,-1.78044e+13,0,-2353.19,-2424.89,0,2.20256e+33,3.22933e+43
Saturn,5.99184e+09,-2.45764e+13,-2.27821e+12,0,-3193.24,-874.293,0,2.20256e+33,3.22933e+43
Uranus,5.99184e+09,-3.87814e+12,-2.49404e+13,0,271.844,-3274.18,0,2.20256e+33,3.22933e+43
Neptune,5.99184e+09,1.8718e+12,1.23837e+12,0,-6044.33,9021.82,0,2.20256e+33,3.22933e+43
Sun,6.05491e+09,0,0,0,0,-15.989,0,2.207e+33,3.23003e+43
Mercury,6.05491e+09,3.6084e+12,1.04353e+14,0,597.025,18014.7,0,2.207e+33,3.23003e+43
Venus,6.05491e+09,6.88452e+12,-2.89869e+13,0,928.287,-3380.76,0,2.207e+33,3.23003e+43
Earth,6.05491e+09,2.7239e+13,-3.43303e+11,0,3278.23,106.187,0,2.207e+33,3.23003e+43
Moon,6.05491e+09,9.15291e+11,-9.34203e+10,0,16890.5,2972.62,0,2.207e+33,3.23003e+43
Mars,6.05491e+09,5.66339e+12,-2.72951e+13,0,819.612,-3001.92,0,2.207e+33,3.23003e+43
Jupiter,6.05491e+09,-2.17675e+13,-1.79562e+13,0,-2345.02,-2418.15,0,2.207e+33,3.23003e+43
Saturn,6.05491e+09,-2.47773e+13,-2.33231e+12,0,-3179.66,-873.057,0,2.207e+33,3.23003e+43
Uranus,6.05491e+09,-3.86093e+12,-2.51455e+13,0,273.814,-3261.29,0,2.207e+33,3.23003e+43
Neptune,6.05491e+09,1.412e+12,1.74427e+12,0,-8419.77,6864.89,0,2.207e+33,3.23003e+43
Sun,6.11798e+09,0,0,0,0,-15.989,0,2.20317e+33,3.23075e+43
Mercury,6.11798e+09,3.64605e+12,1.0549e+14,0,596.999,18014,0,2.20317e+33,3.23075e+43
Venus,6.11798e+09,6.943e+12,-2.91988e+13,0,926.111,-3371.65,0,2.20317e+33,3.23075e+43
Earth,6.11798e+09,2.74454e+13,-3.35593e+11,0,3267.03,106.325,0,2.20317e+33,3.23075e+43
Moon,6.11798e+09,1.79256e+12,1.03186e+11,0,11996.8,3080.92,0,2.20317e+33,3.23075e+43
Mars,6.11798e+09,5.71502e+12,-2.74831e+13,0,817.425,-2991.44,0,2.20317e+33,3.23075e+43
Jupiter,6.11798e+09,-2.19151e+13,-1.81075e+13,0,-2336.97,-2411.49,0,2.20317e+33,3.23075e+43
Saturn,6.11798e+09,-2.49775e+13,-2.38633e+12,0,-3166.31,-871.822,0,2.20317e+33,3.23075e+43
Uranus,6.11798e+09,-3.8436e+12,-2.53498e+13,0,275.729,-3248.59,0,2.20317e+33,3.23075e+43
Neptune,6.11798e+09,8.23783e+11,2.09078e+12,0,-10086,4007.44,0,2.20317e+33,3.23075e+43
Sun,6.18106e+09,0,0,0,0,-15.989,0,2.20109e+33,3.23148e+43
Mercury,6.18106e+09,3.68371e+12,1.06628e+14,0,596.973,18013.2,0,2.20109e+33,3.23148e+43
Venus,6.18106e+09,7.00134e+12,-2.94102e+13,0,923.963,-3362.66,0,2.20109e+33,3.23148e+43
Earth,6.18106e+09,2.76511e+13,-3.27874e+11,0,3256,106.457,0,2.20109e+33,3.23148e+43
Moon,6.18106e+09,2.48473e+12,2.93437e+11,0,10156,2919.44,0,2.20109e+33,3.23148e+43
Mars,6.18106e+09,5.7665e+12,-2.76704e+13,0,815.263,-2981.11,0,2.20109e+33,3.23148e+43
Jupiter,6.18106e+09,-2.20623e+13,-1.82583e+13,0,-2329.05,-2404.93,0,2.20109e+33,3.23148e+43
Saturn,6.18106e+09,-2.51767e+13,-2.44027e+12,0,-3153.17,-870.589,0,2.20109e+33,3.23148e+43
Uranus,6.18106e+09,-3.82615e+12,-2.55533e+13,0,277.591,-3236.08,0,2.20109e+33,3.23148e+43
Neptune,6.18106e+09,1.59448e+11,2.24421e+12,0,-10816.1,789.878,0,2.20109e+33,3.23148e+43
Sun,6.24413e+09,0,0,0,0,-15.989,0,2.20091e+33,3.23222e+43
Mercury,6.24413e+09,3.72136e+12,1.07765e+14,0,596.948,18012.5,0,2.20091e+33,3.23222e+43
Venus,6.24413e+09,7.05955e+12,-2.9621e+13,0,921.844,-3353.81,0,2.20091e+33,3.23222e+43
Earth,6.24413e+09,2.78561e+13,-3.20147e+11,0,3245.12,106.583,0,2.20091e+33,3.23222e+43
Moon,6.24413e+09,3.08946e+12,4.73915e+11,0,9099.02,2776.03,0,2.20091e+33,3.23222e+43
Mars,6.24413e+09,5.81786e+12,-2.78571e+13,0,813.126,-2970.92,0,2.20091e+33,3.23222e+43
Jupiter,6.24413e+09,-2.22089e+13,-1.84088e+13,0,-2321.24,-2398.46,0,2.20091e+33,3.23222e+43
Saturn,6.24413e+09,-2.53752e+13,-2.49413e+12,0,-3140.24,-869.358,0,2.20091e+33,3.23222e+43
Uranus,6.24413e+09,-3.80859e+12,-2.5756e+13,0,279.403,-3223.76,0,2.20091e+33,3.23222e+43
Neptune,6.24413e+09,-5.19596e+11,2.19108e+12,0,-10549.9,-2491.89,0,2.20091e+33,3.23222e+43
Sun,6.3072e+09,0,0,0,0,-15.989,0,2.20261e+33,3.23294e+43
Mercury,6.3072e+09,3.75901e+12,1.08902e+14,0,596.923,18011.8,0,2.20261e+33,3.23294e+43
Venus,6.3072e+09,7.11762e+12,-2.98313e+13,0,919.752,-3345.08,0,2.20261e+33,3.23294e+43
Earth,6.3072e+09,2.80604e+13,-3.12412e+11,0,3234.41,106.703,0,2.20261e+33,3.23294e+43
Moon,6.3072e+09,3.63958e+12,6.46171e+11,0,8385.56,2658,0,2.20261e+33,3.23294e+43
Mars,6.3072e+09,5.86908e+12,-2.80432e+13,0,811.013,-2960.86,0,2.20261e+33,3.23294e+43
Jupiter,6.3072e+09,-2.23551e+13,-1.85589e+13,0,-2313.55,-2392.07,0,2.20261e+33,3.23294e+43
Saturn,6.3072e+09,-2.55729e+13,-2.54791e+12,0,-3127.52,-868.129,0,2.20261e+33,3.23294e+43
Uranus,6.3072e+09,-3.79091e+12,-2.59579e+13,0,281.165,-3211.62,0,2.20261e+33,3.23294e+43
Neptune,6.3072e+09,-1.15096e+12,1.93682e+12,0,-9316.56,-5539.75,0,2.20261e+33,3.23294e+43
